actor_id,actor_name
0,Sam Worthington
1,Zoe Saldana
2,Sigourney Weaver
3,Stephen Lang
4,Michelle Rodriguez
5,Giovanni Ribisi
6,Joel David Moore
7,CCH Pounder
8,Wes Studi
9,Laz Alonso
10,Dileep Rao
11,Matt Gerald
12,Sean Anthony Moran
13,Jason Whyte
14,Scott Lawrence
15,Kelly Kilgour
16,James Patrick Pitt
17,Sean Patrick Murphy
18,Peter Dillon
19,Kevin Dorman
20,Kelson Henderson
21,David Van Horn
22,Jacob Tomuri
23,Michael Blain-Rozgay
24,Jon Curry
25,Luke Hawker
26,Woody Schultz
27,Peter Mensah
28,Sonia Yee
29,Jahnel Curfman
30,Ilram Choi
31,Kyla Warren
32,Lisa Roumain
33,Debra Wilson
34,Chris Mala
35,Taylor Kibby
36,Jodie Landau
37,Julie Lamm
38,Cullen B. Madden
39,Joseph Brady Madden
40,Frankie Torres
41,Austin Wilson
42,Sara Wilson
43,Tamica Washington-Miller
44,Lucy Briant
45,Nathan Meister
46,Gerry Blair
47,Matthew Chamberlain
48,Paul Yates
49,Wray Wilson
50,James Gaylyn
51,Melvin Leno Clark III
52,Carvon Futrell
53,Brandon Jelkes
54,Micah Moch
55,Hanniyah Muhammad
56,Christopher Nolen
57,Christa Oliver
58,April Marie Thomas
59,Bravita A. Threatt
60,Colin Bleasdale
61,Mike Bodnar
62,Matt Clayton
63,Nicole Dionne
64,Jamie Harrison
65,Allan Henry
66,Anthony Ingruber
67,Ashley Jeffery
68,Dean Knowsley
69,Joseph Mika-Hunt
70,Terry Notary
71,Kai Pantano
72,Logan Pithyou
73,Stuart Pollock
74,Raja
75,Gareth Ruck
76,Rhian Sheehan
77,T. J. Storm
78,Jodie Taylor
79,Alicia Vela-Bailey
80,Richard Whiteside
81,Nikie Zambo
82,Julene Renee
83,Johnny Depp
84,Orlando Bloom
85,Keira Knightley
86,Stellan Skarsgård
87,Chow Yun-fat
88,Bill Nighy
89,Geoffrey Rush
90,Jack Davenport
91,Kevin McNally
92,Tom Hollander
93,Naomie Harris
94,Jonathan Pryce
95,Keith Richards
96,Lee Arenberg
97,Mackenzie Crook
98,Greg Ellis
99,David Bailie
100,Martin Klebba
101,David Schofield
102,Lauren Maher
103,Vanessa Branch
104,Angus Barnett
105,Giles New
106,Reggie Lee
107,Dominic Scott Kay
108,Takayo Fischer
109,David Meunier
110,Ho-Kwan Tse
111,Andy Beckwith
112,Peter Donald Badalamenti II
113,Christopher S. Capp
114,Hakeem Kae-Kazim
115,Ghassan Massoud
116,Daniel Craig
117,Christoph Waltz
118,Léa Seydoux
119,Ralph Fiennes
120,Monica Bellucci
121,Ben Whishaw
122,Dave Bautista
123,Andrew Scott
124,Rory Kinnear
125,Jesper Christensen
126,Alessandro Cremona
127,Stephanie Sigman
128,Tenoch Huerta
129,Adriana Paz
130,Domenico Fortunato
131,Marco Zingaro
132,Stefano Elfi DiClaudia
133,Ian Bonar
134,Tam Williams
135,Richard Banham
136,Pip Carter
137,Simon Lenagan
138,Alessandro Bressanello
139,Marc Zinga
140,Brigitte Millar
141,Adel Bencherif
142,Gediminas Adomaitis
143,Peppe Lanzetta
144,Francesco Arca
145,Matteo Taranto
146,Emilio Aniba
147,Benito Sagredo
148,Dai Tabuchi
149,George Lasha
150,Sargon Yelda
151,Andy Cheung
152,Erick Hayden
153,Oleg Mirochnikov
154,Antonio Salines
155,Miloud Mourad Benamara
156,Gido Schimanski
157,Nigel Barber
158,Patrice Naiambana
159,Stephane Cornicard
160,Gary Fannin
161,Sadao Ueda
162,Phillip Law
163,Wai Wong
164,Joseph Balderrama
165,Eiji Mihara
166,Junichi Kajioka
167,Victor Schefé
168,Harald Windisch
169,Tristan Matthiae
170,Detlef Bothe
171,Bodo Friesecke
172,Wilhem Iben
173,Noemi Krausz
174,Noah Saavedra
175,Francis Attakpah
176,Michael Glantschnig
177,Marlon Boess
178,Marie Wohlmuth
179,Lili Epply
180,Konstantin Gerlach
181,Lara Parmiani
182,Umit Ulgen
183,Amra Mallassi
184,Ziad Abaza
185,Walid Mumuni
186,Derek Horsham
187,Nari Blair-Mangat
188,Michael White
189,Adam McGrady
190,Nader Dernaika
191,Pezhmaan Alinia
192,Judi Dench
193,Neve Gachev
194,Karl Farrer
195,Kim Adis
196,Maurisa Selene Coleman
197,Matija Mondi Matović
198,Christian Bale
199,Michael Caine
200,Gary Oldman
201,Anne Hathaway
202,Tom Hardy
203,Marion Cotillard
204,Joseph Gordon-Levitt
205,Morgan Freeman
206,Cillian Murphy
207,Juno Temple
208,Liam Neeson
209,Matthew Modine
210,Alon Aboutboul
211,Ben Mendelsohn
212,Nestor Carbonell
213,Josh Pence
214,Tom Conti
215,Joey King
216,Warren Brown
217,Daniel Sunjata
218,Sam Kennard
219,Aliash Tepina
220,Nick Julian
221,Miranda Nolan
222,Claire Julien
223,Aidan Gillen
224,Burn Gorman
225,Brett Cullen
226,Joseph Lyle Taylor
227,Chris Ellis
228,Duane Henry
229,James Harvey Ward
230,Gonzalo Menendez
231,Cameron Jack
232,Lex Daniel
233,Tyler Dean Flores
234,Thomas Lennon
235,Trevor White
236,Rob Brown
237,Fredric Lehne
238,Courtney Munch
239,Chris Hill
240,Travis Guba
241,Jay Benedict
242,Will Estes
243,David Dayan Fisher
244,Glen Powell
245,Russ Fega
246,Andres Perez-Molina
247,Brent Briscoe
248,John Nolan
249,Oliver Cotton
250,Mark Killeen
251,Sarah Goldberg
252,John MacMillan
253,Robert Wisdom
254,Ronnie Gene Blevins
255,John Hollingworth
256,Ian Bohen
257,Uri Gavriel
258,Noel Gugliemi
259,Hector Atreyu Ruiz
260,Patrick Cox
261,Aramis Knight
262,Josh Stewart
263,William Devane
264,David Gyasi
265,Patrick Jordan
266,Joshua Elijah Reese
267,Desmond Harrington
268,Mychael Bates
269,Tomas Arana
270,Peter Holden
271,David Monahan
272,Jillian Armenante
273,Aja Evans
274,Aldous Davidson
275,Wade Williams
276,Jake Canuso
277,Massi Furlan
278,Christopher Judge
279,Patrick Leahy
280,Todd Gearhart
281,Marc Abbink
282,Isiah Adams
283,Charlie Alejandro
284,Robert Arensen
285,Grant Babbitt
286,Fileena Bahris
287,Rick Bolander
288,Kyle Patrick Brennan
289,Scott Churchson
290,Bill Cowher
291,Graham Curry
292,Stephanie Domini Ehlert
293,John Farrer
294,Frank Fata
295,Christopher Bryan Gomez
296,Vito Grassi
297,Michael Wren Gucciardo
298,Sam Harris
299,Ed Heavey
300,John W. Iwanonkiw
301,Cindy Jackson
302,Daniel Jordano
303,William Kania
304,Tiffany Kemp
305,Sun Jae Kim
306,Hrvoje Klecz
307,Alex Kruz
308,Tyler La Marr
309,LeJon
310,Paul Jude Letersky
311,Joe Lipari
312,Silvia Lombardo
313,Jorge Mardel
314,Cale McConnell
315,David Dale McCue
316,Tiffany Sander McKenzie
317,Allen Merritt
318,Olan Montgomery
319,Alex Moore
320,Shane Nolan
321,Jackson Nunn
322,Joseph O'Brien
323,Michael Papajohn
324,Salomon Passariello
325,Kyle David Pierce
326,Troy Polamalu
327,Michael Power
328,James Rawlings
329,Kirsten Roeters
330,Ben Roethlisberger
331,Mark Roman
332,Anthony J. Sacco
333,Eric Salazar
334,Emily Schooley
335,Thomas Tull
336,Chris Vaina
337,Vincent van Ommen
338,Michelle Vezzani
339,Barbara Vincent
340,Justin Michael Woods
341,Jason Yee
342,Maria Zambrana
343,John Zion
344,Alex Ziwak
345,Tommy Bayiokos
346,Matthew Gooley
347,Jeff Moffitt
348,Mark Falvo
349,Diogo Hausen
350,Gary Sievers
351,Orion McCabe
352,London May
353,James Quinn
354,Daniel Newman
355,Taylor Kitsch
356,Lynn Collins
357,Samantha Morton
358,Willem Dafoe
359,Thomas Haden Church
360,Mark Strong
361,Ciarán Hinds
362,Dominic West
363,James Purefoy
364,Bryan Cranston
365,Polly Walker
366,Daryl Sabara
367,Arkie Reece
368,Davood Ghadami
369,Pippa Nixon
370,James Embree
371,Philip Philmar
372,Emily Tierney
373,Edmund Kente
374,Nicholas Woodeson
375,Kyle Agnew
376,Don Stark
377,Josh Daugherty
378,Jared Cyr
379,Christopher Goodman
380,Amanda Clayton
381,Joseph Billingiere
382,Tobey Maguire
383,Kirsten Dunst
384,James Franco
385,Topher Grace
386,Bryce Dallas Howard
387,Rosemary Harris
388,James Cromwell
389,J.K. Simmons
390,Theresa Russell
391,Dylan Baker
392,Bill Nunn
393,Elizabeth Banks
394,Ted Raimi
395,Perla Haney-Jardine
396,Cliff Robertson
397,Elya Baskin
398,Mageina Tovah
399,Joe Manganiello
400,Stan Lee
401,Bruce Campbell
402,Christopher Young
403,Grant Curtis
404,Daniel Gillies
405,John Paxton
406,Becky Ann Baker
407,Steve Valentine
408,Hal Fishman
409,Lucy Gordon
410,Toni Wynne
411,Andre B. Blake
412,Tim Maculan
413,Marc Vann
414,Joe Bays
415,Gregg Daniel
416,Rogelio T. Ramos
417,Timothy Patrick Quill
418,Kathryn Bryding
419,Joe Virzi
420,Bill E. Rogers
421,Michael Alexander
422,April Parker-Jones
423,Edward Padilla
424,Robert Curtis Brown
425,Paul Terrell Clayton
426,Carolyn Neff
427,Christina Cindrich
428,Sonya Maddox
429,Derrick 'Phoenix' Thomas
430,Jessi Collins
431,Michael McLaughlin
432,Anne Gartlan
433,Emilio Rivera
434,Keith Woulard
435,Reynaldo Gallegos
436,Jim Coope
437,Dean Edwards
438,Margaret Laney
439,Aimee Miles
440,Tanya Bond
441,Mark Kubr
442,Tony Besson
443,Ramon Adams
444,A.J. Adelman
445,Angelis Alexandris
446,Dawn Marie Anderson
447,Frank Anello
448,Anya Avaeva
449,David Backus
450,Tiffany L. Baker
451,Marc C. Cancassi
452,Sujeilee Candele
453,Michael Ciesla
454,Irina Costa
455,John Crann
456,Crystal Marie Denha
457,Amy V. Dewhurst
458,Paul Edney
459,Natalie Fabry
460,Keith Fausnaught
461,Amanda Florian
462,Brianna Leann Florian
463,Tiffany Ashley Florian
464,Shaun Patrick Flynn
465,Logan Fry
466,Kevin Fung
467,Tony Galtieri
468,Chuck Gerena
469,Brian Hopson
470,Claude Jay
471,Julie Jei
472,Andrew James Jones
473,Natalie Jones
474,Christopher Jude
475,Brittany Krall
476,Alyssa Lakota
477,Tia Latrell
478,Linda Lee
479,Pierangeli Llinas
480,Bernadette Lords
481,Sandrine Marlier
482,Laura McDavid
483,Natalie McNeil
484,Daniel Mignault
485,Martha Millan
486,Michele-Nanette Miller
487,Claudia Katz Minnick
488,Robert Myers
489,Jen Oda
490,Anjelia Pelay
491,Nick Poltoranin
492,Vanessa Reseland
493,La Rivers
494,Bria Roberts
495,Luis Rosa
496,Vanessa Ross
497,Brenna Roth
498,Shade Rupe
499,Arick Salmea
500,Eric Shackelford
501,Daniel Shafer
502,Abbey Skinner
503,Kristin Somo
504,Jennifer Sparks
505,Christopher Stadulis
506,Jimmy Star
507,Arne Starr
508,Liam Stone
509,Tajna Tanovic
510,Aija Terauda
511,Brigid Turner
512,Evelyn Vaccaro
513,Nick Vlassopoulos
514,Sincerely A. Ward
515,Silq Webster
516,Graig F. Weich
517,Fredrick Weiss
518,Jennifer Weston
519,Trenton Willey
520,Ray Wineteer
521,Zachary Levi
522,Mandy Moore
523,Donna Murphy
524,Ron Perlman
525,M.C. Gainey
526,Jeffrey Tambor
527,Brad Garrett
528,Paul F. Tompkins
529,Richard Kiel
530,Delaney Rose Stein
531,Nathan Greno
532,Byron Howard
533,Tim Mertens
534,Robert Downey Jr.
535,Chris Hemsworth
536,Mark Ruffalo
537,Chris Evans
538,Scarlett Johansson
539,Jeremy Renner
540,James Spader
541,Samuel L. Jackson
542,Don Cheadle
543,Aaron Taylor-Johnson
544,Elizabeth Olsen
545,Paul Bettany
546,Cobie Smulders
547,Anthony Mackie
548,Hayley Atwell
549,Idris Elba
550,Linda Cardellini
551,Claudia Kim
552,Thomas Kretschmann
553,Andy Serkis
554,Julie Delpy
555,Henry Goodman
556,Chris Luca
557,Brian Schaeffer
558,Dominique Provost-Chalkley
559,Isaac Andrews
560,Gareth Kieran Jones
561,Chan Woo Lim
562,Minhee Yeo
563,Bentley Kalu
564,Julian Bleach
565,Christopher Beasley
566,Vuyo Dabula
567,Nondumiso Tembe
568,Kabelo Thai
569,Lele Leowaba
570,Mandla Gaduka
571,Harriet Manamela
572,Beulah Hashe
573,Musca Kumalo
574,Mathapelo September
575,Antony Acheampong
576,Chioma Anyanwu
577,Ben Sakamoto
578,Imogen Poynton
579,Isabella Poynton
580,Ingvild Deila
581,Sunny Yeo
582,Namju Go
583,Mina Kweon
584,Earl T. Kim
585,Arthur Lee
586,Verity Hewlett
587,Michael Matovski
588,Alma Noce
589,Riccardo Richetta
590,Constanza Ruff
591,Monty Mclaren-Clark
592,Julia Krynke
593,Tony Christensen
594,Ian Kay
595,Barry Aird
596,Aaron Himelstein
597,Kerry Condon
598,Jaiden Stafford
599,Dilyana Bouklieva
600,Josh Brolin
601,Joti Nagra
602,Nick W. Nicholson
603,Daniel Westwood
604,Daniel Radcliffe
605,Rupert Grint
606,Emma Watson
607,Tom Felton
608,Michael Gambon
609,Jim Broadbent
610,Helena Bonham Carter
611,Robbie Coltrane
612,Maggie Smith
613,Alan Rickman
614,Timothy Spall
615,David Thewlis
616,Julie Walters
617,Matthew Lewis
618,Evanna Lynch
619,Bonnie Wright
620,Oliver Phelps
621,James Phelps
622,Mark Williams
623,Warwick Davis
624,Natalia Tena
625,Katie Leung
626,Dave Legeno
627,Geraldine Somerville
628,Helen McCrory
629,Freddie Stroma
630,David Bradley
631,Frank Dillane
632,Hero Fiennes-Tiffin
633,Gemma Jones
634,Afshan Azad
635,Shefali Chowdhury
636,Georgina Leonidas
637,Devon Murray
638,Anna Shaffer
639,Josh Herdman
640,Jamie Waylett
641,Scarlett Byrne
642,Jessie Cave
643,Louis Cordice
644,Alfie Enoch
645,Robert Knox
646,William Melling
647,Paul Ritter
648,Isabella Laughland
649,Ralph Ineson
650,Suzanne Toase
651,Rod Hunt
652,Elarica Gallacher
653,Ben Affleck
654,Henry Cavill
655,Gal Gadot
656,Amy Adams
657,Jesse Eisenberg
658,Diane Lane
659,Jeremy Irons
660,Laurence Fishburne
661,Holly Hunter
662,Scoot McNairy
663,Callan Mulvey
664,Tao Okamoto
665,Jena Malone
666,Brandon Spink
667,Lauren Cohan
668,Hugh Maguire
669,Michael Cassidy
670,Alan D. Purwin
671,Dan Amboyer
672,Rebecca Buller
673,Harry Lennix
674,Christina Wren
675,Jade Chynoweth
676,Chad Krowchuk
677,Kevin Costner
678,Ezra Miller
679,Patrick Wilson
680,Michael Shannon
681,Charlie Rose
682,Vikram Gandhi
683,Andrew Sullivan
684,Neil deGrasse Tyson
685,Jon Stewart
686,Soledad O'Brien
687,Erika R. Erickson
688,Dana Bash
689,Nancy Grace
690,Anderson Cooper
691,Brooke Baldwin
692,Carla Gugino
693,Jason Momoa
694,Joe Morton
695,Ray Fisher
696,Joseph Cranford
697,Emily Peterson
698,Jeffrey Dean Morgan
699,Sammi Rotibi
700,Hanna Dworkin
701,Tiffany L. Addison
702,Owais Ahmed
703,Anish Jethmalani
704,Tiffany Bedwell
705,Natalee Arteaga
706,Keith D. Gallagher
707,Jeff Dumas
708,Miriam Lee
709,Alicia Regan
710,Stephanie Koenig
711,Ripley Sobo
712,Richard Burden
713,Julius Tennon
714,Wunmi Mosaku
715,Dennis North
716,Kiff VandenHeuvel
717,Mason Heidger
718,Ahney Her
719,Kristine Cabanban
720,Sebastian Sozzi
721,Kent Shocknek
722,Ralph Lister
723,Sammy A. Publes
724,Jay R. Adams
725,David Midura
726,Jay Towers
727,Michael Ellison
728,Kirill Ostapenko
729,Rashontae Wawrzyniak
730,Tom Luginbill
731,Dave Pasch
732,Danny Mooney 
733,Henry Frost III
734,Nicole Forester
735,Debbie Stabenow
736,Milica Govich 
737,John Lepard
738,Sandra Love Aldridge
739,Graham W.J. Beal
740,Henri Franklin
741,Jonathan West
742,T.J. Martinelli
743,Chris Newman
744,Lulu Dahl
745,Sam Logan Khaleghi
746,Anne Marie Damman
747,Connie Craig
748,Henrietta Hermelin
749,Albert Valladares
750,David Paris
751,Abigail Kuklis
752,Greg Violand
753,Tiren Jhames
754,Steve Jasgur
755,Jonathan Stanley
756,Jesse Nagy
757,Duvale Murchison
758,Thomas J. Fentress
759,Coburn Goss
760,Jeff Hanlin
761,Gary A. Hecker
762,Robin Atkin Downes
763,Issac Ryan Brown
764,Barton Bund
765,Bailey Chase
766,Patrick O'Connor Cronin
767,Sonja Crosby
768,C.T. Fletcher
769,Ahman Green
770,Diana Gaitirira
771,Jalene Mack
772,Esodie Geiger
773,Nene Nwoko
774,Scott Edward Logan
775,Marcus Goddard
776,Cruz Gonzalez-Cadel
777,Alma Martinez
778,Sal Lopez
779,Marcel Shihadeh
780,Theo Bongani Ndyalvane
781,Satori Shakoor
782,Ele Bardha
783,Inder Kumar
784,Brandon Bautista
785,Laura Atwood
786,Debbie Scaletta
787,David Leach
788,Gordon Michaels
789,Brian Boland
790,Taras Los
791,Jason Hughley
792,Sidi Henderson
793,Meighan Gerachis
794,Nicole Santini
795,Axel Harney
796,Wayne E. Brown
797,Dante Briggins
798,Shannon Garnett
799,Lynch R. Travis
800,Carmen Gangale
801,Joe Cipriano
802,Will Blagrove
803,Marcelo Bem
804,Brandon Routh
805,Kevin Spacey
806,Kate Bosworth
807,James Marsden
808,Parker Posey
809,Frank Langella
810,Sam Huntington
811,Eva Marie Saint
812,Marlon Brando
813,Kal Penn
814,Tristan Lake Leabu
815,David Fabrizio
816,Ian Roberts
817,Vincent Stone
818,Jack Larson
819,Noel Neill
820,Keegan Joyce
821,Jordana Beatty
822,Olga Kurylenko
823,Mathieu Amalric
824,Giancarlo Giannini
825,Gemma Arterton
826,Jeffrey Wright
827,David Harbour
828,Anatole Taubman
829,Tim Pigott-Smith
830,Joaquín Cosio
831,Glenn Foster
832,Stana Katic
833,Lucrezia Lante della Rovere
834,Neil Jackson
835,Oona Chaplin
836,Rachel McDowall
837,Gustavo Nanez
838,Mark Wakeling
839,Sarah Hadland
840,David Decio
841,Aaron King
842,Alexandra Prusa
843,Brandon Jovanovich
844,Alexandre Krawetz
845,Fernando Guillén Cuervo
846,Jesús Ochoa
847,Simon Kassianides
848,Brendan O'Hea
849,Alex Norton
850,Dermot Keaney
851,Clive Ashborn
852,Christopher Adamson
853,Jonathan Linsley
854,John Boswall
855,Max Baker
856,Steve Speirs
857,Luke de Woolfson
858,Jonathan Kite
859,Armie Hammer
860,William Fichtner
861,James Badge Dale
862,Tom Wilkinson
863,Ruth Wilson
864,Barry Pepper
865,James Frain
866,Mason Cook
867,Matt O'Leary
868,Leon Rippy
869,Harry Treadaway
870,Damon Herriman
871,W. Earl Brown
872,Gil Birmingham
873,Saginaw Grant
874,Stephen Brodie
875,Matthew Page
876,Bryant Prince
877,JD Cullum
878,Timothy V. Murphy
879,Damon Carney
880,Kevin Wiggins
881,Chad Brummett
882,Robert Baker
883,Lew Temple
884,Stephen Root
885,Randy Oglesby
886,Brad Greenquist
887,Rance Howard
888,Leonard Earl Howze
889,Travis Hammer
890,Steve Corona
891,Jack Axelrod
892,Christopher Hagen
893,Freda Foh Shen
894,Margaret Bowman
895,Luz P. Mendez
896,Laina Loucks
897,Devon J. Adams
898,Desirae Anslover
899,Charlotte Cormier
900,Megan Pribyl
901,Briana Van Schuyver
902,Julie Stracener
903,Chad Randall
904,Jason E. Hill
905,Beth Bailey
906,Joanne Camp
907,Bob Rumnock
908,Tait Fletcher
909,Alex Knight
910,Argos MacCallum
911,Pokey Lafarge
912,Joey Glynn
913,Adam Hoskins
914,Ryan Koenig
915,Russell Crowe
916,Antje Traue
917,Christopher Meloni
918,Jadin Gould
919,Tahmoh Penikett
920,Ayelet Zurer
921,Richard Schiff
922,Dylan Sprayberry
923,Michael Kelly
924,Richard Cetrone
925,Mackenzie Gray
926,Julian Richings
927,Mary Black
928,Samantha Jo
929,David Lewis
930,Doug Abrahams
931,Brad Kelly
932,Alessandro Juliani
933,Jack Foley
934,Robert Gerdisch
935,Jacqueline Scislowski
936,Sean Campbell
937,Raj Lal
938,Ben Barnes
939,William Moseley
940,Anna Popplewell
941,Skandar Keynes
942,Georgie Henley
943,Sergio Castellitto
944,Alicia Borrachero
945,Peter Dinklage
946,Vincent Grass
947,Pierfrancesco Favino
948,Damián Alcázar
949,Simón Andreu
950,Predrag Bjelac
951,Shane Rangi
952,Cornell John
953,Ken Stott
954,Tilda Swinton
955,Eddie Izzard
956,Klára Issová
957,Tom Hiddleston
958,Clark Gregg
959,Gwyneth Paltrow
960,Jenny Agutter
961,Walter Perez
962,Powers Boothe
963,Arthur Darbinyan
964,Donald Li
965,Ashley Johnson
966,Harry Dean Stanton
967,Alicia Sixtos
968,Dieter Riesle
969,Jamie McShane
970,Jeff Wolfe
971,Jerzy Skolimowski
972,Maximiliano Hernández
973,Alexis Denisof
974,James Eckhouse
975,Enver Gjokaj
976,Damion Poitier
977,Tina Benko
978,Kirill Nikiforov
979,M'laah Kaur Singh
980,Rashmi Rustagi
981,Warren Kole
982,Jesse Garcia
983,Kenneth Tigar
984,Josh Cowdery
985,Katsumi Komatsu
986,Yumiko Komatsu
987,Momoko Komatsu
988,Robert Clohessy
989,Fernanda Toker
990,Andrea Vecchio
991,Robin Swoboda
992,Brent McGee
993,Michael Zhang
994,William-Christopher Stephens
995,Kelley Robins
996,Romy Rosemont
997,Pat Kiernan
998,Thomas Roberts
999,Jillian Morgese
1000,Catherine Anderson
1001,Ricardo Andres
1002,Logan Bennett
1003,Mayank Bhatter
1004,Sharita Bone
1005,Jason Botsford
1006,Mary Kate Campbell
1007,Gene N. Chavez
1008,Layla Cushman
1009,Robert Dean
1010,Rick Dremann
1011,Jeffrey Feingold
1012,Lou Ferrigno
1013,Rod Fielder
1014,Eric Frank
1015,Israel Hall
