director_id,director_name
0,James Cameron
1,Gore Verbinski
2,Sam Mendes
3,Christopher Nolan
4,Andrew Stanton
5,Sam Raimi
6,Byron Howard
7,Nathan Greno
8,Joss Whedon
9,David Yates
10,Zack Snyder
11,Bryan Singer
12,Marc Forster
13,Andrew Adamson
14,Rob Marshall
15,Barry Sonnenfeld
16,Peter Jackson
17,Marc Webb
18,Ridley Scott
19,Chris Weitz
20,Anthony Russo
21,Joe Russo
22,Peter Berg
23,Colin Trevorrow
24,Shane Black
25,Tim Burton
26,Brett Ratner
27,Dan Scanlon
28,Michael Bay
29,Joseph Kosinski
30,John Lasseter
31,Brad Lewis
32,Martin Campbell
33,Lee Unkrich
34,McG
35,James Wan
36,J.J. Abrams
37,Baz Luhrmann
38,Mike Newell
39,Guillermo del Toro
40,Steven Spielberg
41,Peter Sohn
42,Brenda Chapman
43,Mark Andrews
44,Steve Purcell
45,Justin Lin
46,Roland Emmerich
47,Robert Zemeckis
48,Lilly Wachowski
49,Lana Wachowski
50,Pete Docter
51,Conrad Vernon
52,Rob Letterman
53,Jon Favreau
54,Martin Scorsese
55,Rob Cohen
56,David Ayer
57,Tom Shadyac
58,Doug Liman
59,Kevin Reynolds
60,Stephen Sommers
61,Rupert Sanders
62,Robert Stromberg
63,Matt Reeves
64,Roland Joffé
65,Carl Rinsch
66,Mike Mitchell
67,Brad Bird
68,Chris Williams
69,Don Hall
70,Rich Moore
71,Chris Sanders
72,Dean DeBlois
73,Jonathan Mostow
74,James Gunn
75,Hideaki Anno
76,Shinji Higuchi
77,David Fincher
78,Matthew Vaughn
79,Francis Lawrence
80,Jon Turteltaub
81,Wolfgang Petersen
82,James Bobin
83,Chris Miller
84,Raman Hui
85,Duncan Jones
86,Alan Taylor
87,Michael Apted
88,Oliver Stone
89,Jan Pinkava
90,Eric Darnell
91,Tom McGrath
92,Shawn Levy
93,Gavin Hood
94,Chris Buck
95,Jennifer Lee
96,George Miller
97,Ron Howard
98,Kenneth Branagh
99,Hoyt Yeatman
100,Jonathan Liebesman
101,Christopher McQuarrie
102,Joe Johnston
103,Steve Hickner
104,Simon J. Smith
105,Jennifer Yuh Nelson
106,M. Night Shyamalan
107,Simon Wells
108,David Bowers
109,Sam Fell
110,Joe Wright
111,Rob Minkoff
112,Lee Tamahori
113,Paul Feig
114,Alessandro Carloni
115,Peter Ramsey
116,Dean Parisot
117,Edward Zwick
118,Alex Proyas
119,Richard Donner
120,Ang Lee
121,Jon M. Chu
122,Breck Eisner
123,Hironobu Sakaguchi
124,Motonori Sakakibara
125,Peter Weir
126,Bill Condon
127,Louis Leterrier
128,Alejandro González Iñárritu
129,David Soren
130,Paul Greengrass
131,Mark Osborne
132,John Stevenson
133,Peyton Reed
134,Tim Johnson
135,Phillip Noyce
136,Darren Aronofsky
137,Alfonso Cuarón
138,Ralph Zondag
139,Eric Leighton
140,Chris Columbus
141,Robert Schwentke
142,Carlos Saldanha
143,Guy Ritchie
144,Paul Verhoeven
145,John McTiernan
146,Tony Gilroy
147,Joel Schumacher
148,John Woo
149,Tim Story
150,Mark Steven Johnson
151,Neill Blomkamp
152,David Twohy
153,José Padilha
154,James L. Brooks
155,James Mangold
156,George Lucas
157,Kirk De Micco
158,Thomas Langmann
159,Frédéric Forestier
160,Cedric Nicolas-Troyan
161,Roger Donaldson
162,Dave Green
163,Josh Trank
164,Brad Peyton
165,Roger Spottiswoode
166,Steven Soderbergh
167,Michel Gondry
168,Noam Murro
169,Raja Gosnell
170,Will Finn
171,John Sanford
172,Jan de Bont
173,Len Wiseman
174,Frank Coraci
175,Michael Mann
176,Bo Welch
177,Ron Clements
178,John Musker
179,Peter Chelsom
180,Dominic Sena
181,Tony Scott
182,Paul Weitz
183,Adam McKay
184,Chuck Russell
185,Quentin Tarantino
186,Gary Trousdale
187,Kirk Wise
188,Mark Dindal
189,Simon West
190,Stefen Fangmeier
191,Spike Jonze
192,Chris Wedge
193,Florian Henckel von Donnersmarck
194,Peter Hyams
195,Tom Tykwer
196,Pitof
197,Brad Silberling
198,Patrick Hughes
199,Ericson Core
200,Lawrence Guterman
201,Ron Underwood
202,Steve Martino
203,David Mamet
204,Zhang Yimou
205,Ash Brannon
206,Frank Oz
207,Jay Roach
208,Luc Besson
209,Michael Patrick King
210,Don Michael Paul
211,Bibo Bergeron
212,Mike Thurmeier
213,Sergei Bodrov
214,Wally Pfister
215,Rupert Wyatt
216,Mark Waters
217,John Moore
218,John Lee Hancock
219,Renny Harlin
220,Phil Lord
221,Christopher Miller
222,Ben Stiller
223,Tony Bancroft
224,Barry Cook
225,Timur Bekmambetov
226,Walt Becker
227,Dennis Dugan
228,Sydney Pollack
229,Thor Freudenthal
230,Brian De Palma
231,Mick Jackson
232,Alan J. Pakula
233,Kathryn Bigelow
234,John Milius
235,Andrei Konchalovsky
236,Gary Ross
237,Paul W.S. Anderson
238,Genndy Tartakovsky
239,Kevin Lima
240,Daniel Espinosa
241,Nancy Meyers
242,Jill Culton
243,Roger Allers
244,Anthony Stacchi
245,Neil Burger
246,Jean-Jacques Annaud
247,Sarah Smith
248,Martin Brest
249,Andrew Davis
250,Bob Fosse
251,Tarsem Singh
252,Edgar Wright
253,Jon Amiel
254,Peter Segal
255,Pete Travis
256,George A. Romero
257,Sylvester Stallone
258,Todd Phillips
259,Karey Kirkpatrick
260,Gary Winick
261,Mimi Leder
262,Seth Gordon
263,Adam Shankman
264,D.J. Caruso
265,Anthony Minghella
266,Albert Hughes
267,Allen Hughes
268,Les Mayfield
269,Joe Pytka
270,Scott Derrickson
271,Ivan Reitman
272,Eric Brevig
273,Kelly Asbury
274,Lorna Cook
275,Stephen Hopkins
276,Jonathan Demme
277,Henry Jaglom
278,James Algar
279,Don Hahn
280,Gaëtan Brizzi
281,Paul Brizzi
282,Eric Goldberg
283,Hendel Butoy
284,Francis Glebas
285,Pixote Hunt
286,Vincent Ward
287,Steven Brill
288,Terry Gilliam
289,Lucile Hadzihalilovic
290,Neil Nightingale
291,Roger Christian
292,Joe Dante
293,Kevin Costner
294,Antony Hoffman
295,Jacques Perrin
296,Jacques Cluzaud
297,Andrés Couturier
298,Cody Cameron
299,Kris Pearn
300,John Singleton
301,Oliver Hirschbiegel
302,James McTeigue
303,Des McAnuff
304,Chris Renaud
305,Stephen Norrington
306,Pierre Coffin
307,David Kellogg
308,Mike Nichols
309,Vicky Jenson
310,F. Gary Gray
311,Antoine Fuqua
312,Robert Luketic
313,Gil Kenan
314,Barry Levinson
315,Jerry Zucker
316,Andy Tennant
317,Florent-Emilio Siri
318,Gary Goldman
319,Don Bluth
320,Ron Shelton
321,Àlex Pastor
322,David Pastor
323,Henry Selick
324,Kyle Balda
325,Fergal Reilly
326,Clay Kaytis
327,Judd Apatow
328,Steve Carr
329,Mel Gibson
330,David Silverman
331,Frank Darabont
332,Betty Thomas
333,Joe Ranft
334,Garry Marshall
335,Paul Tibbitt
336,Clark Johnson
337,Cameron Crowe
338,Randall Wallace
339,Jonathan Frakes
340,George Clooney
341,Gary Shore
342,Andrzej Bartkowiak
343,Måns Mårlind
344,Björn Stein
345,Gregory Hoblit
346,Gary McKendry
347,Wych Kaosayananda
348,Mikael Salomon
349,Bobby Farrelly
350,Peter Farrelly
351,Dan St. Pierre
352,Kerry Conran
353,Michael Caton-Jones
354,Mikael Håfström
355,Phil Alden Robinson
356,David Slade
357,Joseph Ruben
358,Seth MacFarlane
359,Alejandro Amenábar
360,Kinka Usher
361,Craig Gillespie
362,Rob Bowman
363,Doug Lefler
364,Scott Waugh
365,Lawrence Kasdan
366,Michael Lembeck
367,Tom Hooper
368,Nora Ephron
369,Angelina Jolie
370,Clint Eastwood
371,Larry Charles
372,Stanley Kubrick
373,Will Gluck
374,Glenn Ficarra
375,John Requa
376,David S. Goyer
377,Taylor Hackford
378,Michael Lehmann
379,Stuart Beattie
380,Roman Polanski
381,Robert Rodriguez
382,Frank Miller
383,Baltasar Kormákur
384,Daniel Lee
385,Keenen Ivory Wayans
386,Rob Reiner
387,Marco Schnabel
388,Demian Lichtenstein
389,Josh Gordon
390,Will Speck
391,Tim Hill
392,David Frankel
393,Marc Lawrence
394,Peter Billingsley
395,Wes Ball
396,Ryan Murphy
397,Robert Redford
398,Jay Russell
399,Kenny Ortega
400,David McNally
401,Brian Robbins
402,Brian Levant
403,Steven Zaillian
404,Chris Butler
405,Jon Avnet
406,Robert Stevenhagen
407,Kevin Donovan
408,Geoff Murphy
409,David O. Russell
410,Babak Najafi
411,Jean-Pierre Jeunet
412,Graham Annable
413,Griffin Dunne
414,John Pasquin
415,Ruben Fleischer
416,Harold Ramis
417,Kevin Macdonald
418,Donald Petrie
419,Jorge Blanco
420,Javier Abad
421,Marcos Martínez
422,Stuart Baird
423,Joel Coen
424,Robert Lorenz
425,Harold Becker
426,Scott Stewart
427,Patrick Gilmore
428,Tony Bill
429,Rod Lurie
430,Walter Hill
431,Jack Sholder
432,Akiva Goldsman
433,Harald Zwart
434,Walter Salles
435,Iain Softley
436,David Koepp
437,Uwe Boll
438,Soi Cheang
439,John Dahl
440,Tim Miller
441,Stephen Herek
442,Peter MacDonald
443,Anthony Hemingway
444,Sean Anders
445,Brian Taylor
446,Mark Neveldine
447,John Madden
448,Kevin Bray
449,Mike Gabriel
450,Sam Weisman
451,Jesse Dylan
452,Wayne Wang
453,Gabriele Muccino
454,Albert Magnoli
455,Tom Dey
456,Jimmy Hayward
457,Alan Parker
458,John Frankenheimer
459,Paul King
460,Akiva Schaffer
461,William Friedkin
462,Kent Alterman
463,Peter Lord
464,Jeff Newitt
465,Shekhar Kapur
466,Karyn Kusama
467,Ronald F. Maxwell
468,Robert Butler
469,Steve Antin
470,Jim Gillespie
471,Francis Ford Coppola
472,Richard Lester
473,Scott Cooper
474,Eli Roth
475,Rob Zombie
476,Jason Eisener
477,Curtis Hanson
478,Phyllida Lloyd
479,Jay Chandrasekhar
480,Terrence Malick
481,David Dobkin
482,Miloš Forman
483,Pierre Morel
484,Paul Hunter
485,Steve Oedekerk
486,John Whitesell
487,George Nolfi
488,Neil Jordan
489,Rawson Marshall Thurber
490,Spike Lee
491,Brian Helgeland
492,Frank Marshall
493,Hideo Nakata
494,Peter Hewitt
495,Joe Roth
496,Bennett Miller
497,Jaume Collet-Serra
498,Andy Fickman
499,Matthew O'Callaghan
500,Angela Robinson
501,Gary Fleder
502,Tommy Wirkola
503,Adrian Lyne
504,Stephen Gaghan
505,Jorge R. Gutierrez
506,Richard Loncraine
507,Christophe Gans
508,Howard Deutch
509,Jon Hurwitz
510,Hayden Schlossberg
511,Steven Quale
512,John Landis
513,Alexander Witt
514,Beeban Kidron
515,Carl Franklin
516,Steven Seagal
517,Danny Boyle
518,Andrew Bergman
519,Barbet Schroeder
520,Peter Webber
521,Andrew Niccol
522,Bong Joon-ho
523,John Carpenter
524,Wes Anderson
525,David Cronenberg
526,John Stockwell
527,David Gordon Green
528,Jim Sheridan
529,Costa-Gavras
530,Patrick Read Johnson
531,Richard LaGravenese
532,Danny DeVito
533,George Armitage
534,Patrick Lussier
535,James Wong
536,Richard Curtis
537,Chuck Bowman
538,Olivier Megaton
539,Deepa Mehta
540,Warren Beatty
541,Penny Marshall
542,Ted Kotcheff
543,Andrei Tarkovsky
544,Yvette Kaplan
545,Paul Bolger
546,Greg Tiernan
547,Stephen Frears
548,P.J. Hogan
549,Brad Furman
550,Terence Young
551,David Zucker
552,Denis Villeneuve
553,Thomas Carter
554,Roger Michell
555,Luis Llosa
556,Melville Shavelson
557,Garth Jennings
558,Joel Zwick
559,Russell Mulcahy
560,David R. Ellis
561,Peter Howitt
562,John A. Davis
563,David Lynch
564,Julie Taymor
565,Mathieu Kassovitz
566,John Gray
567,John Schultz
568,Sean Penn
569,Susan Stroman
570,Simon Wincer
571,Billy Bob Thornton
572,Danny Pang
573,Oxide Pang Chun
574,George P. Cosmatos
575,Oliver Parker
576,Lawrence Kasanoff
577,Ben Affleck
578,Brian Gibson
579,Ben Sharpsteen
580,Hamilton Luske
581,Michael Cimino
582,Paul McGuigan
583,Gus Van Sant
584,Roger Kumble
585,Burr Steers
586,Nick Park
587,John Hamburg
588,Reginald Hudlin
589,Joseph L. Mankiewicz
590,Barbra Streisand
591,Mark Pellington
592,John Glen
593,Catherine Hardwicke
594,John Herzfeld
595,Annabel Jankel
596,Rocky Morton
597,Julie Anne Robinson
598,Seth Rogen
599,Evan Goldberg
600,Sngmoo Lee
601,Jamel Debbouze
602,Gordon Chan
603,Asger Leth
604,John G. Avildsen
605,Anne Fletcher
606,Bruce Beresford
607,Sam Taylor-Johnson
608,Ken Kwapis
609,Wes Craven
610,Etan Cohen
611,Nick Cassavetes
612,Nicholas Stoller
613,Mark A.Z. Dippé
614,Callan Brunker
615,Nimród Antal
616,Alejandro Agresti
617,Peter Hedges
618,Paul Weiland
619,Colin Strause
620,Greg Strause
621,Joan Chen
622,Greg Mottola
623,Jake Kasdan
624,Diane Keaton
625,Kelly Makin
626,Stephen Daldry
627,Christian Duguay
628,Richard Stanley
629,Justin Chadwick
630,Pat O'Connor
631,Frederik Du Chau
632,Irwin Winkler
633,Joseph Kahn
634,Sofia Coppola
635,Stephen T. Kay
636,Juan Antonio Bayona
637,Elaine May
638,Dennie Gordon
639,Charles Shyer
640,Ulu Grosbard
641,William Malone
642,Malcolm D. Lee
643,Jerry Jameson
644,Mic Rodgers
645,Christian Alvart
646,Jean-Marie Poiré
647,Marc F. Adler
648,Jason Maurer
649,Geoffrey Sax
650,Richard Shepard
651,Peter Chan
652,Raymond Yip Wai-Man
653,Sergei Bodrov Jr.
654,Ivan Passer
655,Jeff Nathanson
656,S.S. Rajamouli
657,Charles S. Dutton
658,Jonathan Lynn
659,David Carson
660,Wong Kar-wai
661,Yuefeng Song
662,Norman Jewison
663,David Mirkin
664,Luis Mandoki
665,Lee Daniels
666,Jeb Stuart
667,Steve Miner
668,Paul Thomas Anderson
669,David Leland
670,J Blakeson
671,Ryan Coogler
672,Kirk Jones
673,Ethan Coen
674,Jennifer Flackett
675,Mark Levin
676,Kevin Smith
677,Christian Ditter
678,Charles Martin Smith
679,Fyodor Bondarchuk
680,Irvin Kershner
681,Steve Pink
682,Scott Hicks
683,Chris Rock
684,Wilson Yip
685,Leslie H. Martinson
686,Robert Wise
687,Kevin Rodney Sullivan
688,Kevin Munroe
689,Mike Tollin
690,Patrick Tatopoulos
691,Gary David Goldberg
692,Tobe Hooper
693,Alan Poul
694,Luke Greenfield
695,Gil Junger
696,Michael Ritchie
697,Steven E. de Souza
698,Alexandre Aja
699,Michael Rymer
700,Hugh Wilson
701,Mike Hodges
702,Scott Mann
703,Susanna White
704,Chris Carter
705,Tommy O'Haver
706,Peter Landesman
707,Gary Chapman
708,Craig Mazin
709,Kimble Rendall
710,Peter Yates
711,Lasse Hallström
712,Jean-Marc Vallée
713,Tsui Hark
714,Lexi Alexander
715,Ronny Yu
716,Bille August
717,Moustapha Akkad
718,Jean-Paul Rappeneau
719,Joachim Rønning
720,Espen Sandberg
721,Tony Kaye
722,Ken Scott
723,Hugh Johnson
724,Hayao Miyazaki
725,"George Tillman, Jr."
726,Rand Ravich
727,Hugh Hudson
728,Ben Stassen
729,Jeremy Degruson
730,Chris Gorak
731,Scott Speer
732,Joe Charbanic
733,Jonathan Hensleigh
734,Danny Cannon
735,Boaz Yakin
736,Richard Marquand
737,Neil Marshall
738,David Wain
739,Jared Hess
740,Rupert Wainwright
741,John Luessenhop
742,Justin Zackham
743,John Gatins
744,Miguel Sapochnik
745,Shim Hyung-Rae
746,Don Scardino
747,Tim Robbins
748,Tom Reeve
749,Nanette Burstein
750,Ariel Vromen
751,Lewis Gilbert
752,John Francis Daley
753,Jonathan M. Goldstein
754,J.B. Rogers
755,Michael Sucsy
756,Tom Vaughan
757,Stephen Hillenburg
758,Stig Bergqvist
759,Jason Reitman
760,Alexander Payne
761,Jonathan Levine
762,Rian Johnson
763,Chris Noonan
764,Michael McCullers
765,Forest Whitaker
766,Woody Allen
767,Peter Lepeniotis
768,Ted Demme
769,William Shatner
770,Steve Box
771,Mike Johnson
772,James Gartner
773,Lee Toland Krieger
774,Tim McCanlies
775,Drew Goddard
776,Jason Friedberg
777,Aaron Seltzer
778,Paul Michael Glaser
779,John R. Leonetti
780,Tom Hanks
781,Kimberly Peirce
782,Liz Friedlander
783,Phil Joanou
784,Shane Acker
785,Martha Coolidge
786,Stephen Anderson
787,Troy Miller
788,Tate Taylor
789,Brett Leonard
790,Alister Grierson
791,Nick Hurran
792,Charles Stone III
793,Paul Haggis
794,Kurt Wimmer
795,Jean-François Richet
796,Kevin Hooks
797,Ellory Elkayem
798,Niki Caro
799,Vincenzo Natali
800,Willard Huyck
801,Gavin O'Connor
802,Bruce Hunt
803,Christopher Roberts
804,Kim Jee-woon
805,Nick Hamm
806,Andy Cadiff
807,Mike Disa
808,Richard J. Lewis
809,Sergio Leone
810,Niels Arden Oplev
811,Michael Radford
812,Steve Boyum
813,Chen Kaige
814,Corey Yuen Kwai
815,Andrew Dominik
816,Jackie Chan
817,张立 | Zhang Li
818,Laurent Tirard
819,Reinhard Klooss
820,Holger Tappe
821,Frédéric Auburtin
822,Olivier Dahan
823,Maksim Fadeev
824,Liliana Cavani
825,Elizabeth Banks
826,Edward Norton
827,Ben Falcone
828,Richard Attenborough
829,Don Mancini
830,John Maybury
831,Norton Virgien
832,Igor Kovalyov
833,Shinji Aramaki
834,Miguel Arteta
835,James Gray
836,Janusz Kamiński
837,Robert B. Weide
838,Jeff Wadlow
839,Agustín Díaz Yanes
840,Camille Delamarre
841,David Lean
842,Richard Eyre
843,Nicholas Meyer
844,Callie Khouri
845,Sanaa Hamri
846,Todd Graff
847,Philip Kaufman
848,Saul Dibb
849,Walter Murch
850,Richard Linklater
851,E. Elias Merhige
852,Menno Meyjes
853,Jodie Foster
854,Scott Frank
855,Kevin Allen
856,Michael Cristofer
857,Andrew Morahan
858,Bob Rafelson
859,Michael Cohn
860,Stephen Greene
861,Alan Shapiro
862,Fernando Meirelles
863,Michael Hoffman
864,Oleg Stepchenko
865,Michael Winterbottom
866,Michael Pressman
867,Sharon Maguire
868,Charles Herman-Wurmfeld
869,Gábor Csupó
870,Tyler Perry
871,Joe Carnahan
872,John Polson
873,Bernardo Bertolucci
874,Cathy Malkasian
875,Jeff McGrath
876,John Eng
877,Chris Nahon
878,Fred Wolf
879,Bille Woodruff
880,Victor Salva
881,Mark Helfrich
882,Steve Bendelack
883,Dwight H. Little
884,Guillaume Canet
885,Kirsten Sheridan
886,Richard Fleischer
887,Kinji Fukasaku
888,Toshio Masuda
889,Bob Spiers
890,Damien Dante Wayans
891,John Wells
892,Tim Fywell
893,Nigel Cole
894,Dexter Fletcher
895,Jeremy Leven
896,Sylvain White
897,Troy Nixey
898,Philip G. Atwell
