director_id,director_name
899,Jeff Schaffer
900,James Bridges
901,Steve Barron
902,Bill Paxton
903,Richard Kelly
904,Carter Smith
905,John Schlesinger
906,Ringo Lam
907,Bruce McCulloch
908,Patricia Riggen
909,Pascal Chaumeil
910,Jonathan Kaplan
911,Ole Bornedal
912,Richard Benjamin
913,Craig R. Baxley
914,John Hillcoat
915,John Guillermin
916,Marcos Siega
917,Rachel Talalay
918,Jeffrey W. Byrd
919,Atom Egoyan
920,Robert Towne
921,Giuseppe Tornatore
922,Werner Herzog
923,Jérôme Deschamps
924,Pascal Hérold
925,Macha Makeïeff
926,Inna Evlannikova
927,Svyatoslav Ushakov
928,Jonathan English
929,Sergey Bondarchuk
930,Teddy Chan
931,Mario Van Peebles
932,Leonard Nimoy
933,Herbert Ross
934,Bonnie Hunt
935,Neil LaBute
936,Grant Heslov
937,George Gallo
938,Sidney Lumet
939,Douglas McGrath
940,Kevin Spacey
941,Richard Williams
942,Mary McGuckian
943,Tony Goldwyn
944,Jonathan Newman
945,Michael Dinner
946,Joseph Sargent
947,Jerry Zaks
948,Fred Durst
949,Anne Fontaine
950,Jon Cassar
951,Mira Nair
952,Mel Brooks
953,Russell Crowe
954,Jessie Nelson
955,Christopher Spencer
956,Mike Bigelow
957,Daniel Sackheim
958,Deborah Kaplan
959,Harry Elfont
960,Uli Edel
961,Fred Dekker
962,Brian Trenchard-Smith
963,Paul J. Lombardi
964,Blake Edwards
965,Laurence Dunmore
966,Christian Carion
967,Dax Shepard
968,David Palmer
969,Rowan Joffe
970,John Curran
971,Juan José Campanella
972,Trey Parker
973,Stuart Gillard
974,Katt Shea
975,Joshua Michael Stern
976,Tomas Alfredson
977,John Duigan
978,Colin Higgins
979,Jim Sonzero
980,Penelope Spheeris
981,Jeff Tremaine
982,Jeannot Szwarc
983,Steve McQueen
984,Thea Sharrock
985,Jon Lucas
986,Scott Moore
987,Robin Budd
988,Donovan Cook
989,Ava DuVernay
990,Steve Trenbirth
991,Mennan Yapo
992,Jun Falkenstein
993,Tom McCarthy
994,Takashi Shimizu
995,Gary Nelson
996,Anton Corbijn
997,Gregory Nava
998,John Patrick Shanley
999,Joshua Logan
1000,Steve Beck
1001,Todd Strauss-Schulson
1002,John McNaughton
1003,Nelson McCormick
1004,Eric Valette
1005,Andrew Fleming
1006,Michael Spierig
1007,Peter Spierig
1008,Jim Field Smith
1009,Thomas Bezucha
1010,William Brent Bell
1011,Ben Gluck
1012,Anthony Bell
1013,Jessica Bendinger
1014,Henry Joost
1015,Ariel Schulman
1016,Ed Harris
1017,Alfred Hitchcock
1018,Shana Feste
1019,Steve Rash
1020,Mike Binder
1021,Michael J. Bassett
1022,Frank Nissen
1023,Stephen Chow
1024,Peter Hastings
1025,Paul Abascal
1026,Chris Koch
1027,Amy Heckerling
1028,Michael Moore
1029,George Stevens
1030,Billy Ray
1031,Mark Mylod
1032,Stephen St. Leger
1033,James Mather
1034,Michael O. Sajbel
1035,Charles T. Kanganis
1036,Damon Santostefano
1037,Bob Clark
1038,Frank Passingham
1039,Dave Borthwick
1040,Jean Duval
1041,Benson Lee
1042,Glen Morgan
1043,Mike Leigh
1044,Alejandro Monteverde
1045,Jonathan Glazer
1046,J.C. Chandor
1047,Paul Gross
1048,Marc Abraham
1049,Todd Haynes
1050,Mabrouk El Mechri
1051,Charlie Kaufman
1052,Nancy Walker
1053,Angelo Pizzo
1054,Matthew Diamond
1055,Katsuhiro Ōtomo
1056,David Anspaugh
1057,Andrew Jarecki
1058,Daniel Algrant
1059,Mike Barker
1060,Wayne Thornley
1061,Gnana Rajasekaran
1062,Tom Walsh
1063,Jonathan Jakubowicz
1064,Scott Walker
1065,Mark Rosman
1066,Rob Hawk
1067,Britt Allcroft
1068,Alan Yuen
1069,Brian Percival
1070,Anand Tucker
1071,Anthony Mann
1072,Michael Dowse
1073,Daniel Barnz
1074,Emile Ardolino
1075,Robert Altman
1076,James Schamus
1077,Andrew Douglas
1078,Ricky Gervais
1079,Matthew Robinson
1080,Vic Armstrong
1081,Terry Zwigoff
1082,Audrey Wells
1083,Rick Friedberg
1084,Sean McNamara
1085,Jody Hill
1086,Brandon Camp
1087,Kevin Tancharoen
1088,Nicholas Hytner
1089,Bart Freundlich
1090,James Sbardellati
1091,Peter Merwin
1092,William A. Fraker
1093,John Boorman
1094,Courtney Solomon
1095,Jeff Kanew
1096,István Szabó
1097,Matthew Robbins
1098,Hal Needham
1099,Jeff Nichols
1100,Jonathan Teplitzky
1101,Michael Haneke
1102,Zack Ward
1103,Mike Marvin
1104,Gregor Jordan
1105,Olivier Assayas
1106,Tran Anh Hung
1107,Lance Hool
1108,Christian Volckman
1109,Rodrigo Cortés
1110,David Hayter
1111,Cory Edwards
1112,Todd Edwards
1113,Tony Leech
1114,Terry George
1115,Xavier Gens
1116,Kasi Lemmons
1117,Brian A Miller
1118,Matt Dillon
1119,George Cukor
1120,John Robert Hoffman
1121,Kevin Greutert
1122,John Fortenberry
1123,Erik White
1124,Christian Robinson
1125,Jason Moore
1126,Robert Harmon
1127,Trent Cooper
1128,Gary Halvorson
1129,Nicholas Ray
1130,Guy Green
1131,Fede Alvarez
1132,Sidney J. Furie
1133,Ian Iqbal Rashid
1134,Wayne Kramer
1135,Rowdy Herrington
1136,Jim Goddard
1137,Noel Marshall
1138,Andrea Di Stefano
1139,Guillaume Ivernel
1140,Arthur Qwak
1141,Jack Smight
1142,Todd Lincoln 
1143,Howard Zieff
1144,Steven Shainberg
1145,Julian Jarrold
1146,Joe Nussbaum
1147,Vadim Perelman
1148,Michel Hazanavicius
1149,Cyrus Nowrasteh
1150,Perry Andelin Blake
1151,Christian E. Christiansen
1152,Sheldon Lettich
1153,Diane English
1154,Peter Flinth
1155,Robert Iscove
1156,Peter Kosminsky
1157,Nick Gomez
1158,Allen Coulter
1159,Clare Kilner
1160,Josef Rusnak
1161,Lance Rivera
1162,Ronald Neame
1163,Bruce Paltrow
1164,Adam Rifkin
1165,Susanne Bier
1166,Kenneth Johnson
1167,James Ivory
1168,Jessy Terrero
1169,Dany Boon
1170,Nicolas Guy
1171,Vicente Amorim
1172,Gaspar Noé
1173,Jérôme Salle
1174,Tommy Lee Jones
1175,Jesse Vaughan
1176,William Bindley
1177,Wayne Beach
1178,Gérard Krawczyk
1179,Udayan Prasad
1180,Yoon Je-kyoon
1181,Morten Tyldum
1182,Andy Muschietti
1183,Gillian Armstrong
1184,James Watkins
1185,Jim Fall
1186,Ric Roman Waugh
1187,Michael Dougherty
1188,Joel Gallen
1189,James Marsh
1190,Matt Williams
1191,Dennis Iliadis
1192,Rick Rosenthal
1193,Denzel Washington
1194,Nicolas Winding Refn
1195,Sara Sugarman
1196,Juan Carlos Fresnadillo
1197,Gina Prince-Bythewood
1198,Phil Traill
1199,Joe Berlinger
1200,Elizabeth Allen Rosenbaum
1201,Michael Mayer
1202,Martin Weisz
1203,John Ottman
1204,John Bonito
1205,Peter Atencio
1206,David Nutter
1207,Derek Cianfrance
1208,Stephan Elliott
1209,Mark L. Lester
1210,Tom Green
1211,Mike Nawrocki
1212,Catherine Owens
1213,Douglas Aarniokoski
1214,Bryan Barber
1215,Lone Scherfig
1216,Drew Barrymore
1217,Brian Koppelman
1218,David Levien
1219,James Foley
1220,Albert Brooks
1221,Steve Gomer
1222,RZA
1223,Mark Piznarski
1224,Craig Brewer
1225,David Raynr
1226,Mort Nathan
1227,Dan Curtis
1228,Wil Shriner
1229,Martin McDonagh
1230,Tina Gordon Chism
1231,Peter Cattaneo
1232,Mary Lambert
1233,Peter Kassovitz
1234,Rodman Flender
1235,Katja von Garnier
1236,Mark Romanek
1237,Brad Anderson
1238,Michael Chapman
1239,Antonio Banderas
1240,Khalil Sullins
1241,Fritz Lang
1242,Hou Hsiao-hsien
1243,Andrey Zvyagintsev
1244,Tony Jaa
1245,Panna Rittikrai
1246,Ryûhei Kitamura
1247,Darrell James Roodt
1248,Dito Montiel
1249,Stefan Ruzowitzky
1250,Jake Paltrow
1251,Juraj Jakubisko
1252,Anthony Silverston
1253,Gabe Ibáñez
1254,Gerry Lively
1255,Daniele Luchetti
1256,Derek Yee Tung-Sing
1257,Julien Temple
1258,Gregory Jacobs
1259,Gilles Paquet-Brenner
1260,Peter Cousens
1261,Lars von Trier
1262,John Cornell
1263,Vidhu Vinod Chopra
1264,Jamie Blanks
1265,Randal Kleiser
1266,Phil Vischer
1267,Rick Famuyiwa
1268,Alan Cohn
1269,Franco Zeffirelli
1270,Tom Holland
1271,James Isaac
1272,Emilio Estevez
1273,Josh Schwartz
1274,Julian Schnabel
1275,Todd Field
1276,Davis Guggenheim
1277,Stephen Carpenter
1278,James Fargo
1279,Alain Resnais
1280,Chao-Bin Su
1281,Kenneth Lonergan
1282,Bo Zenga
1283,Danny Leiner
1284,Christopher Cain
1285,Theodore Melfi
1286,Ed Decter
1287,Gene Quintano
1288,Eric Bress
1289,J. Mackye Gruber
1290,Preston A. Whitmore II
1291,Kirk Wong
1292,Bronwen Hughes
1293,John Lafia
1294,Sam Miller
1295,Alex Garland
1296,Mark Brown
1297,Michael Polish
1298,Daisy von Scherler Mayer
1299,Lenny Abrahamson
1300,Bob Saget
1301,John Waters
1302,Craig Bolotin
1303,Mark Christopher
1304,Blair Hayes
1305,Jez Butterworth
1306,Isabel Coixet
1307,Christopher Doyle
1308,Gurinder Chadha
1309,Gérard Depardieu
1310,Sylvain Chomet
1311,Bruno Podalydès
1312,Nobuhiro Suwa
1313,Oliver Schmitz
1314,Daniela Thomas
1315,Patrice Leconte
1316,Paul Mazursky
1317,Stephen Chbosky
1318,Jon Hess
1319,Joe Cornish
1320,John H. Lee
1321,John Stainton
1322,Benedek Fliegauf
1323,Paul Schrader
1324,Stewart Hendler
1325,John Cromwell
1326,W.S. Van Dyke
1327,Mark Herman
1328,Abel Ferrara
1329,Ethan Maniquis
1330,George Hickenlooper
1331,Kang Je-gyu
1332,William Dear
1333,Stéphane Aubier
1334,Vincent Patar
1335,Benjamin Renner
1336,John Badham
1337,Mike McCoy
1338,Mike Judge
1339,Tamra Davis
1340,Nima Nourizadeh
1341,Franklin J. Schaffner
1342,John Erick Dowdle
1343,David Moreau
1344,Xavier Palud
1345,Christopher Erskin
1346,Brian Henson
1347,Dan Cutforth
1348,Jane Lipsitz
1349,Josh Boone
1350,Jake Schreier
1351,Cheryl Dunye
1352,Ernest R. Dickerson
1353,Lionel C. Martin
1354,Wallace Wolodarsky
1355,Nicholas Jarecki
1356,Dean Israelite
1357,Darnell Martin
1358,Scott Alexander
1359,Larry Karaszewski
1360,Stuart Gordon
1361,Christopher Guest
1362,Jane Campion
1363,Fred Schepisi
1364,Antonia Bird
1365,Jon Poll
1366,Paolo Sorrentino
1367,Peter Care
1368,Park Chan-wook
1369,Ira Sachs
1370,Carroll Ballard
1371,Takeshi Kitano
1372,Marco Kreuzpaintner
1373,Lajos Koltai
1374,Alan Rudolph
1375,Lu Chuan
1376,Lijun Sun
1377,Takashi Yamazaki
1378,Christopher Smith
1379,Timothy Hines
1380,David Winters
1381,Akira Kurosawa
1382,Jamie Thraves
1383,Mabel Cheung
1384,Dan Mazer
1385,R.J. Cutler
1386,David S. Ward
1387,Barnaby Thompson
1388,Rob Pritts
1389,John Crowley
1390,Brendan Malloy
1391,Emmett Malloy
1392,Dustin Hoffman
1393,Gregory Poirier
1394,Simon Curtis
1395,Dewey Nicks
1396,Philip Saville
1397,Tim Blake Nelson
1398,William A. Graham
1399,Martin Ritt
1400,John Turturro
1401,Agnieszka Holland
1402,David Hackl
1403,Giuliano Montaldo
1404,Lisa Azuelos
1405,Ray Lawrence
1406,Karan Johar
1407,Ruairi Robinson
1408,Jaume Balagueró
1409,Jon Kasdan
1410,Léa Pool
1411,Floyd Mutrux
1412,Sajid Khan
1413,Dean Wright
1414,Eric Lartigau
1415,Shintaro Shimosawa
1416,Darren Lynn Bousman
1417,James DeMonaco
1418,Bernhard Wicki
1419,Ken Annakin
1420,Andrew Marton
1421,Carol Reed
1422,Chuck Sheetz
1423,George Ogilvie
1424,Marcus Raboy
1425,Leigh Whannell
1426,Michael Schultz
1427,Peter Sollett
1428,Bob Dolman
1429,Greg Coolidge
1430,David Lowery
1431,Ciaran Foy
1432,Salim Akil
1433,Olatunde Osunsanmi
1434,Leon Ichaso
1435,Joseph Zito
1436,Patricia Rozema
1437,Rob Schmidt
1438,Ben Garant
1439,Morgan Spurlock
1440,Neal Brennan
1441,Tuck Tucker
1442,Theodore Witcher
1443,Joel Edgerton
1444,Jim Hanon
1445,Michael Patrick Jann
1446,Jorma Taccone
1447,Rusty Cundieff
1448,James Duffy
1449,Patrik Forsberg
1450,Jonathan van Tulleken
1451,Will Graham
1452,Jeff Lowell
1453,Lorene Scafaria
1454,Marcus Dunstan
1455,Timothy Bjorklund
1456,François Girard
1457,Scott Kalvert
1458,Jason Bateman
1459,David Schwimmer
1460,Allan Arkush
1461,Eric Bross
1462,Dan Fogelman
1463,Jay Duplass
1464,Mark Duplass
1465,Luca Guadagnino
1466,John Putch
1467,Peter Medak
1468,Terence Davies
1469,Harley Cokeliss
1470,Tom Brady
1471,Jason Zada
1472,Noah Baumbach
1473,Eric Blakeney
1474,Rakesh Roshan
1475,Derrick Borte
1476,Richard Kwietniowski
1477,Bob Odenkirk
1478,Joshua Seftel
1479,Vincent Gallo
1480,Claude Chabrol
1481,Jon Stewart
1482,Bigas Luna
1483,Ralph Fiennes
1484,Dan Harris
1485,Mel Smith
1486,Bobcat Goldthwait
1487,Jake Scott
1488,Alan Metter
1489,Rafa Lara
1490,Alan Smithee
1491,Arthur Hiller
1492,Michael Meredith
1493,Julio DePietro
1494,Katherine Dieckmann
1495,Kim Farrant
1496,Scott Marshall Smith
1497,Álex de la Iglesia
1498,Andrew Traucki
1499,Michael Clancy
1500,Robert Adetuyi
1501,Kari Skogland
1502,Taedong Park
1503,Mauricio De la Orta
1504,Benedikt Erlingsson
1505,Jason Connery
1506,Vic Sarin
1507,Jim Issa
1508,William Phillips
1509,Andy García
1510,Sarik Andreasyan
1511,Julian Gilbey
1512,Gary Sherman
1513,Valeri Milev
1514,Stanley Kramer
1515,Pedro Almodóvar
1516,Gerald Potterton
1517,Anurag Basu
1518,Kriv Stenders
1519,Yash Chopra
1520,Floria Sigismondi
1521,Ferzan Ozpetek
1522,Kris Isacsson
1523,Ben Younger
1524,Daniel Taplitz
1525,Tamara Jenkins
1526,Linda Mendoza
1527,Hart Bochner
1528,Stewart Raffill
1529,Na Hong-jin
1530,Chatrichalerm Yukol
1531,Dario Argento
1532,Eric Lavaine
1533,Marc Forby
1534,Ole Christian Madsen
1535,Meiert Avis
1536,André Téchiné
1537,Emily Young
1538,Peter Faiman
1539,Martyn Pick
1540,Roland Suso Richter
1541,Jeremy Sims
1542,Maïwenn
1543,Joby Harold
1544,Ekachai Uekrongtham
1545,Mark Rydell
1546,David E. Talbert
1547,Roger Vadim
1548,Nils Gaup
1549,Ari Sandel
1550,Vondie Curtis-Hall
1551,Tom Elkins
1552,Kang Woo-Suk
1553,John Sayles
1554,Vipul Amrutlal Shah
1555,Ken Loach
1556,Ayan Mukherjee
1557,Mervyn LeRoy
1558,Serdar Akar
1559,Sadullah Şentürk
1560,James Frawley
1561,Dan Gilroy
1562,Jonathan Dayton
1563,Valerie Faris
1564,Chris Stokes
1565,Don Siegel
1566,Martin Lawrence
1567,Masayuki Ochiai
1568,Tom Gormican
1569,Ken Shapiro
1570,Justin Tipping
1571,Peter R. Hunt
1572,Doug Atchison
1573,Jonas Elmer
1574,Mary Harron
1575,Erik Canuel
1576,Troy Duffy
1577,Nicole Holofcener
1578,Matty Rich
1579,Fina Torres
1580,Duke Johnson
1581,François Ozon
1582,Ryan Fleck
1583,Anna Boden
1584,Steve James
1585,Michael Winner
1586,Tomm Moore
1587,Nora Twomey
1588,John Carney
1589,David Jacobson
1590,Michael Corrente
1591,Edward Hall
1592,Keith Gordon
1593,Andrew Currie
1594,Luke Wilson
1595,Andrew Wilson
1596,Marc Schölermann
1597,Coky Giedroyc
1598,Robert Moresco
1599,Thomas Vinterberg
1600,Claudia Llosa
1601,Charles Binamé
1602,Keith Parmer
1603,Ol Parker
1604,James Nunn
1605,David Webb Peoples
1606,Michael Winnick
1607,Stanley Tong
1608,David Oelhoffen
1609,Tony Richardson
1610,Charles Robert Carner
1611,Russell Holt
1612,Claude Miller
1613,Sacha Bennett
1614,Rodrigo García
1615,Jeta Amata
1616,Siddharth Anand
1617,Vincent Paronnaud
1618,Marjane Satrapi
1619,Dennis Gansel
1620,Daniel Barber
1621,Robert Marcarelli
1622,Ernie Barbarash
1623,Guy Hamilton
1624,Adam Brooks
1625,Michael Anderson
1626,James D. Stern
1627,Don Kempf
1628,Matt Bettinelli-Olpin
1629,Tyler Gillett
1630,Sharron Miller
1631,Aaron Schneider
1632,Tom Ford
1633,Tony Maylam
1634,Mitch Davis
1635,Kevin Brodie
1636,Lynne Ramsay
1637,John Stephenson
1638,Tim Chambers
1639,Dick Richards
1640,Bob Gosse
1641,Alex Zamm
1642,Spencer Susser
1643,Thaddeus O'Sullivan
1644,Shari Springer Berman
1645,Robert Pulcini
1646,Aleksey German
1647,Stephen Milburn Anderson
1648,Richard E. Grant
1649,David Lam
1650,Vladlen Barbe
1651,Maksim Sveshnikov
1652,Richard Rich
1653,Robert C. Cooper
1654,Kim Nguyen
1655,Jackie Earle Haley
1656,Max Färberböck
1657,Arie Posin
1658,Damian Nieman
1659,Mark Tonderai
1660,Ian Fitzgibbon
1661,Rachel Perkins
1662,Luis Valdez
1663,Alan Alda
1664,Louis Morneau
1665,Caroline Link
1666,Sterling Van Wagenen
1667,Zal Batmanglij
1668,Hans Petter Moland
1669,Oren Moverman
1670,Ian Sharp
1671,Wolfgang Becker
1672,Dan O'Bannon
1673,George Roy Hill
1674,Robert Stevenson
1675,Jerome Robbins
1676,Gary Hardwick
1677,King Vidor
1678,Fred Savage
1679,Sammo Hung
1680,Dominique Othenin-Girard
1681,Jean-Jacques Mantello
1682,Risa Bramon Garcia
1683,Brian Klugman
1684,Lee Sternthal
1685,Matt Piedmont
1686,Raymond De Felitta
1687,John Michael McDonagh
1688,Deb Hagan
1689,Zach Cregger
1690,Trevor Moore
1691,Zach Braff
1692,Mark Tarlov
1693,John Cameron Mitchell
1694,Jon Knautz
1695,David Atkins
1696,Patrick Stettner
1697,Sam Peckinpah
1698,Michael Crichton
1699,Sylvio Tabet
1700,Rick Bieber
1701,Joey Lauren Adams
1702,Fred Zinnemann
1703,S.R. Bindler
1704,Greg Marcks
1705,Perry Lang
1706,Jake Goldberger
1707,William Kaufman
1708,Jim O'Hanlon
1709,Cédric Klapisch
1710,Kate Barker-Froyland
1711,Martin Koolhoven
1712,Charles Matthau
1713,Christopher Bessette
1714,Prachya Pinkaew
1715,Gary Sinyor
1716,Ashish R. Mohan
1717,Paco Plaza
1718,Darren Grant
1719,Joseph Gordon-Levitt
1720,William Sachs
1721,Christophe Barratier
1722,Émile Gaudreault
1723,James Cox
1724,James Toback
1725,Aki Kaurismäki
1726,Hitoshi Matsumoto
1727,Rakeysh Omprakash Mehra
1728,Collin Schiffli
1729,George Ratliff
1730,Shane Meadows
1731,Jon Wright
1732,Michael McGowan
1733,Liv Ullmann
1734,Rohan Sippy
1735,Dan Trachtenberg
