director_id,director_name
1736,David F. Sandberg
1737,Stiles White
1738,Eugenio Derbez
1739,Henry Koster
1740,Patty Jenkins
1741,Christopher B. Landon
1742,David Gelb
1743,Mike Flanagan
1744,Nat Faxon
1745,Jim Rash
1746,Doug McHenry
1747,George Jackson
1748,George T. Miller
1749,Maurice Joyce
1750,Robert Duvall
1751,Frank Perry
1752,Jesse Peretz
1753,Ice Cube
1754,Richard Glatzer
1755,Wash Westmoreland
1756,Michael Curtiz
1757,Bruce Malmuth
1758,Rob Hedden
1759,Harmony Korine
1760,Joe Chappelle
1761,Mickey Liddell
1762,Fred Walton
1763,Steve Carver
1764,Gonzalo López-Gallego
1765,Christine Jeffs
1766,Don Coscarelli
1767,Michael Tiddes
1768,Bill Duke
1769,Frank Borzage
1770,Mamoru Hosoda
1771,Shigeyasu Yamauchi
1772,Brian Dannelly
1773,Denys Arcand
1774,J.S. Cardone
1775,Jay Levey
1776,Nicholaus Goossen
1777,Scott Marshall
1778,Ronan Chapalain
1779,Pascal Vuong
1780,Xavier Beauvois
1781,Randall Miller
1782,Jerry Belson
1783,Dan Rush
1784,Michael Cuesta
1785,Fenton Bailey
1786,Randy Barbato
1787,Jeremy Saulnier
1788,Billy Kent
1789,James Manera
1790,Feroz Abbas Khan
1791,Errol Morris
1792,Dennis Hopper
1793,Robert Sarkies
1794,Eli Craig
1795,Nicholas Fackler
1796,Richard Wallace
1797,Morgan J. Freeman
1798,Matthew Hastings
1799,Klaus Menzel
1800,Oren Peli
1801,Paul Andrew Williams
1802,William H. Macy
1803,Barrett Esposito
1804,Vicky Jewson
1805,Marcia Bennett
1806,Stanton Barrett
1807,Jiří Menzel
1808,Fatih Akin
1809,Nick Murphy 
1810,Frank LaLoggia
1811,Jeremy Brock
1812,Scott Foley
1813,Christophe Ali
1814,Nicolas Bonilauri
1815,Gabriela Tagliavini
1816,Shona Auerbach
1817,Leonard Farlinger
1818,Michel Leclerc
1819,Analeine Cal y Mayor
1820,Tom Kalin
1821,John Huston
1822,Walter Lang
1823,Carlos Saura
1824,Jon Erwin
1825,Andrew Erwin
1826,Beto Gómez
1827,Mike van Diem
1828,Jonas Åkerlund
1829,Todd Solondz
1830,René Féret
1831,Barry Skolnick
1832,Johnnie To
1833,Mateo Gil
1834,Lukas Moodysson
1835,Agnieszka Wojtowicz-Vosloo
1836,Kabir Sadanand
1837,Peter DeLuise
1838,Raja Menon
1839,Kevin Sullivan
1840,Nick Love
1841,Ivan Engler
1842,Ralph Etter
1843,Cecil B. DeMille
1844,Henry Hobson
1845,Mike Figgis
1846,Duane Journey
1847,Billy Wilder
1848,Lisa Cholodenko
1849,John Sturges
1850,William Arntz
1851,Betsy Chasse
1852,Ed Gass-Donnelly
1853,DJ Pooh
1854,James Melkonian
1855,Roger Avary
1856,Allison Anders
1857,Alexandre Rockwell
1858,Rick de Oliveira
1859,Jeff Franklin
1860,Mike Mills
1861,Dave McKean
1862,Ron Fricke
1863,Ruggero Deodato
1864,Gavin Wiesen
1865,Mora Stephens
1866,Mars Callahan
1867,Leos Carax
1868,Stefan Schwartz
1869,Robert Lee King
1870,Jorge Ramírez Suárez
1871,Dan Ireland
1872,Fernando León de Aranoa
1873,Jim Mickle
1874,Karim Aïnouz
1875,Sam Levinson
1876,Aleksandr Veledinskiy
1877,Peter H. Hunt
1878,Ruba Nadda
1879,James Whale
1880,Howard Hughes
1881,Edmund Goulding
1882,Edward Burns
1883,Sean Byrne
1884,Mark Griffiths
1885,Bruce MacDonald
1886,Victor Fleming
1887,Richard Raymond
1888,George Sidney
1889,Chris Morris
1890,Andrucha Waddington
1891,Peter Stebbings
1892,Vincente Minnelli
1893,Dagur Kári
1894,Jim Abrahams
1895,Kevin Carraway
1896,Michael Gornick
1897,Richard Brooks
1898,Robert Eggers
1899,Michael Martin
1900,Gideon Raff
1901,Louis C.K.
1902,Anthony C. Ferrante
1903,Salvador Carrasco
1904,André Øvredal
1905,Robert Cary
1906,Adam Rapp
1907,Warren P. Sonoda
1908,Amanda Gusack
1909,Avi Nesher
1910,Charles Adelman
1911,Jay Oliva
1912,Charles Ferguson
1913,Mark Young
1914,"Daniel Petrie, Jr."
1915,Antonio Simoncini
1916,Luc Jacquet
1917,Jérôme Maison
1918,Eldar Rapaport
1919,Clark Gregg
1920,Damien Chazelle
1921,Kátia Lund
1922,Justin Kerrigan
1923,Nathan Frankowski
1924,Karen Moncrieff
1925,Jonathan Silverman
1926,Jennifer Finnigan
1927,Eric Styles
1928,Laurent Cantet
1929,John Ford
1930,Max Mayer
1931,Joshua Marston
1932,John Gulager
1933,Brandon Cronenberg
1934,Frank Capra
1935,Tod Williams
1936,Ted Post
1937,Michael Haigney
1938,Kunihiko Yuyama
1939,Tom McLoughlin
1940,Adam Marcus
1941,John Maclean
1942,Benny Boom
1943,Howard Hawks
1944,Arthur Rosson
1945,Nnegest Likké
1946,Christopher Leitch
1947,Patricia Cardoso
1948,Damien O'Donnell
1949,Peter M. Cohen
1950,Mel Stuart
1951,Anthony Hickox
1952,Tom Schulman
1953,Jill Sprecher
1954,Darren Stein
1955,David Nixon
1956,Patrick Doughtie
1957,Enrique Begné
1958,Matthew Bright
1959,Michael Landon Jr.
1960,Andrea Arnold
1961,Whit Stillman
1962,Leslye Headland
1963,Bobby Roth
1964,Tim Heidecker
1965,Eric Wareheim
1966,Michael Worth
1967,Kate Connor
1968,Deon Taylor
1969,Jason Alexander
1970,Conor McPherson
1971,Will Canon
1972,Philip Zlotorynski
1973,Lance Kawas
1974,Francesca Gregorini
1975,Tatiana von Furstenberg
1976,Márcio Garcia
1977,Craig Moss
1978,Michael Jai White
1979,Paolo Monico
1980,Youssef Delara
1981,Victor Teran
1982,Darin Scott
1983,Christian Sesma
1984,Monte Hellman
1985,Brian Caunter
1986,Chris D'Arienzo
1987,Isaac Florentine
1988,Heidi Ewing
1989,Rachel Grady
1990,Alex Gibney
1991,Eugene Jarecki
1992,Leon Ford
1993,Hank Braxtan
1994,John Carl Buechler
1995,Rajkumar Hirani
1996,Victor Nunez
1997,Rohit Jugraj
1998,Kresten Vestbjerg Andersen
1999,Thorbjørn Christoffersen
2000,Alex van Warmerdam
2001,Paweł Pawlikowski
2002,Frank Sebastiano
2003,Stacy Peralta
2004,Nacho Vigalondo
2005,Ning Hao
2006,Tony Giglio
2007,Stanley Donen
2008,Gene Kelly
2009,Joe Cross
2010,Kurt Engfehr
2011,John Sullivan
2012,Dinesh D'Souza
2013,Tommy Lee Wallace
2014,Don Taylor
2015,Leslie Small
2016,Éric Tessier
2017,Alison Maclean
2018,Alice Wu
2019,Sarah Gavron
2020,James Ponsoldt
2021,Joshua Tickell
2022,Tim Boxell
2023,Michael D. Sellers
2024,Reed Cowan
2025,Steven Greenstreet
2026,James Dodson
2027,Alex Rivera
2028,John Murlowski
2029,Benni Diez
2030,Danny Perez
2031,Robby Henson
2032,Zackary Adler
2033,Dominic Burns
2034,Carmen Marron
2035,Jason Stone
2036,Jerry Rees
2037,David Hand
2038,Samuel Armstrong
2039,William Roberts
2040,Paul Satterfield
2041,Jim Handley
2042,Ford Beebe
2043,T. Hee
2044,Wilfred Jackson
2045,Norman Ferguson
2046,Jaco Booyens
2047,Danny Steinmann
2048,Jon Gunn
2049,Hayley Cloake
2050,Tay Garnett
2051,Shyam Madiraju
2052,Harmage Singh Kalirai
2053,Rita Merson
2054,William Wyler
2055,Larry Clark
2056,Petter Næss
2057,Robert Fontaine
2058,Neil Mcenery-West
2059,Anthony O'Brien
2060,Lloyd Kaufman
2061,Michael Herz
2062,David Robert Mitchell
2063,Robert Mulligan
2064,Liu Chia-Liang
2065,Chris Kentis
2066,Laura Lau
2067,Alex Kendrick
2068,Robert Rossen
2069,Jack Conway
2070,Chris Eyre
2071,Elia Kazan
2072,Debra Granik
2073,Henry King
2074,Miranda July
2075,Max Joseph
2076,Jim Jarmusch
2077,Kevin Tenney
2078,Ari Folman
2079,Marielle Heller
2080,David Sington
2081,Kelly Reichardt
2082,Bob Giraldi
2083,Huck Botko
2084,Andrew Gurland
2085,David Duchovny
2086,Mitchell Lichtenstein
2087,Lance Mungia
2088,Hue Rhodes
2089,Danny Provenzano
2090,Bill Muir
2091,Noah Buschel
2092,Brian Yuzna
2093,Hunter Richards
2094,Laurie Collyer
2095,Aaron Hann
2096,Mario Miscione
2097,Phil Claydon
2098,Ralph Ziman
2099,John Simpson
2100,Colin Minihan
2101,Stuart Ortiz
2102,Conor McMahon
2103,Chris Shadley
2104,Simon Napier-Bell
2105,Simon Yin
2106,Jeff Crook
2107,Josh Crook
2108,Orson Welles
2109,Dave Payne
2110,Brad Copeland
2111,Paul Bunnell
2112,Phil Morrison
2113,Harald Reinl
2114,Tanner Beard
2115,Scott Dow
2116,Derick Martini
2117,Jerry Dugan
2118,Tim Hunter
2119,Richard Ayoade
2120,Jehane Noujaim
2121,Jean-Marc Barr
2122,Pascal Arnold
2123,Remo D'Souza
2124,John Laing
2125,Jamal Hill
2126,Daniel Stamm
2127,Carlos Carrera
2128,Benh Zeitlin
2129,J. Lee Thompson
2130,Maggie Greenwald
2131,Vera Farmiga
2132,Vijay Chandar
2133,Jonathan Wacks
2134,Khyentse Norbu
2135,Tony Krantz
2136,Mitchell Altieri
2137,W.D. Hogan
2138,Corey Grant
2139,Lucky McKee
2140,Richard Boddington
2141,Steven R. Monroe
2142,Mark Illsley
2143,Ritesh Batra
2144,Sally Potter
2145,Brad J. Silverman
2146,Dave Meyers
2147,David M. Matthews
2148,Nadine Labaki
2149,Lluís Quílez
2150,Eytan Fox
2151,Romesh Sharma
2152,François Truffaut
2153,Adam Goldberg
2154,Travis Zariwny
2155,Adrienne Shelly
2156,Newt Arnold
2157,Alex Cox
2158,Fabián Bielinsky
2159,Dror Moreh
2160,Rebecca Miller
2161,Maggie Carey
2162,Henry Bean
2163,Simeon Rice
2164,Jeff Garlin
2165,Qasim Basir
2166,Adam Green
2167,Charlie Chaplin
2168,Pete Jones
2169,Bruce Campbell
2170,Adam Carolla
2171,Kevin Hench
2172,Bruce McDonald
2173,James Mottern
2174,Gerard Johnstone
2175,Robert Greenwald
2176,David Ray
2177,David Rodriguez
2178,Nae Caranfil
2179,David Winning
2180,Frank Lotito
2181,Timothy Woodward Jr.
2182,Tara Subkoff
2183,Russell Friedenberg
2184,Lucrecia Martel
2185,Edward Dmytryk
2186,Zak Penn
2187,Alex Ranarivelo
2188,Trevor Matthews
2189,Mathieu Amalric
2190,David Worth
2191,Robert M. Young
2192,Steve Buscemi
2193,Ham Tran
2194,Rich Cowan
2195,Boris Rodriguez
2196,Sadyk Sher-Niyaz
2197,Paul Donovan
2198,Digby Cook
2199,Jonathan Kesselman
2200,Arjun Sablok
2201,Tyler Oliver
2202,Douglas Cheek
2203,Michael D. Olmos
2204,Deryck Broom
2205,Henry Hathaway
2206,Giovanni Zelko
2207,Claudia Sainte-Luce
2208,Jamie Babbit
2209,David Boyd
2210,Anna Muylaert
2211,Steve Taylor
2212,James David Pasternak
2213,Laurent Bouhnik
2214,Tom Sanchez
2215,David Caffrey
2216,Adam Jay Epstein
2217,Andrew Jacobson
2218,Justin Thomas Ostensen
2219,Ossie Davis
2220,Jay Alaimo
2221,Dylan Bank
2222,Rob McKittrick
2223,Jeff Burr
2224,Guy Maddin
2225,Regardt van den Bergh
2226,Panos Cosmatos
2227,Gareth Evans
2228,Matthew R. Anderson
2229,Edward Conna
2230,Joe Marino
2231,Joel Anderson
2232,Shimit Amin
2233,Douglas Trumbull
2234,Mona Lerche
2235,Levan Gabriadze
2236,Bradley Parker
2237,Clive Barker
2238,Harold Cronk
2239,Takao Okawara
2240,Duncan Tucker
2241,Russ Meyer
2242,Robert D. Webb
2243,Allan Dwan
2244,Andrew Steggall
2245,Ben Lewin
2246,Robert Kenner
2247,Jon Erwin 
2248,Craig Johnson
2249,Sean Durkin
2250,Gillian Robespierre
2251,Courtney Hunt
2252,Morgan Neville
2253,Chris Paine
2254,Greg Berlanti
2255,Marc Levin
2256,Richard Dutcher
2257,Khalid Mohammed
2258,Gia Coppola
2259,Scandar Copti
2260,Yaron Shani
2261,Goran Dukic
2262,Mike Cahill
2263,Kyle Rankin
2264,Efram Potelle
2265,Joshua Oppenheimer
2266,Christine Cynn
2267,Anonymous
2268,Paul Crowder
2269,John Dower
2270,Rohit Jagessar
2271,Anthony Powell
2272,Kief Davidson
2273,Daniel Junge
2274,Johnny Remo
2275,Vivek Agnihotri
2276,Ti West
2277,Nick Tomnay
2278,Nickolas Perry
2279,Dan Zukovic
2280,Becky Smith
2281,Eric Nicholas
2282,Benjamin Dickinson
2283,Hal Haberman
2284,Jeremy Passmore
2285,Frank Whaley
2286,Amat Escalante
2287,Katherine Brooks
2288,David Cross
2289,Randall Rubin
2290,Jon Schroder
2291,Robert Bennett
2292,Mary Pat Kelly
2293,Lori Petty
2294,Charlie Levi
2295,Kevin Hamedani
2296,David DeCoteau
2297,Mikel Rueda
2298,Stefan C. Schaefer
2299,Michael Taliferro
2300,Katie Aselton
2301,Robert Heath
2302,D. Stevens
2303,Jeffrey St. Jules
2304,Robert Hall
2305,Kevin King
2306,Jonathan Meyers
2307,Ralph Nelson
2308,Blair Erickson
2309,Allison Burnett
2310,Richard Schenkman
2311,Sanjay Rawal
2312,Kat Coiro
2313,Cristian Mungiu
2314,Joseph Graham
2315,Brian Dorton
2316,Lee Matthews
2317,Manuel Marín
2318,Maryam Keshavarz
2319,Ramaa Mosley
2320,Graham Heid
2321,Norman Wright
2322,C. Jay Cox
2323,Mariette Monpierre
2324,Tommy Oliver
2325,Jamie Travis
2326,Rich Christiano
2327,Natalie Bible'
2328,Asghar Farhadi
2329,Justin Molotnikov
2330,G.W. Pabst
2331,Jorge Gaggero
2332,Michael Burke
2333,Catherine Jelski
2334,Shane Dawson
2335,Ryan Little
2336,Clark Baker
2337,Dave Willis
2338,Matt Maiellaro
2339,Ben Wheatley
2340,Olly Blackburn
2341,Christopher Hutson
2342,David LaChapelle
2343,Caryn Waechter
2344,Emily Dell
2345,Valerie Red-Horse
2346,Jennifer Wynne Farmer
2347,Christopher Scott Cherot
2348,H.M. Coakley
2349,Randy Moore
2350,Chris Atkins
2351,Bill Benenson
2352,Ryan Smith
2353,Travis Romero
2354,Anna Mastro
2355,Mark Sandrich
2356,Daniel Myrick
2357,Eduardo Sánchez
2358,Michael Wadleigh
2359,Gene Teigland
2360,Scott Ziehl
2361,Richard Montoya
2362,Johanna Schwartz
2363,Thomas Lilti
2364,Michael Walker
2365,U. Roberto Romano
2366,Amy Holden Jones
2367,Blaž Završnik
2368,Pan Nalin
2369,Joe Camp
2370,Matt Walsh
2371,John 'Bud' Cardos
2372,Marilyn Agrelo
2373,Brian Baugh
2374,Patrick Creadon
2375,Barry W. Blaustein
2376,Kurt Hale
2377,Siddiq Barmak
2378,Joseph Dorman
2379,Greg Harrison
2380,Jacob Aaron Estes
2381,Eric Schaeffer
2382,Neema Barnette
2383,Joe Swanberg
2384,Molly Bernstein
2385,Marius Markevicius
2386,Tom DiCillo
2387,Quentin Dupieux
2388,Alex Smith
2389,Andrew J. Smith
2390,Gareth Edwards
2391,Jonathan Parker
2392,Sol Tryon
2393,Alex Craig Mann
2394,Stephen Kijak
2395,William Gazecki
2396,Michael Hoffman Jr.
2397,Aaron T. Wells
2398,Georgia Hilton
2399,Jack Heller
2400,Fernando Baez Mella
2401,Warren Sheppard
2402,Justin Paul Miller
2403,Joel Paul Reisig
2404,Catherine Gund
2405,Hans Canosa
2406,Matthew Watts
2407,Lloyd Bacon
2408,Kay Pollak
2409,Eric England
2410,Terry Jones
2411,Sue Corcoran
2412,Jonathan Caouette
2413,Matt Jackson
2414,Lucio Fulci
2415,Paul Fox
2416,Cassandra Nicolaou
2417,Ingmar Bergman
2418,D.W. Griffith
2419,Roger Nygard
2420,Harry Beaumont
2421,Franck Khalfoun
2422,Mor Loushy
2423,Henry Alex Rubin
2424,Dana Adam Shapiro
2425,Sam Firstenberg
2426,Doug Block
2427,Chad Kapper
2428,Paul Fierlinger
2429,Sandra Fierlinger
2430,Yorgos Lanthimos
2431,Lauren Lazin
2432,Gregory Widen
2433,Niall Johnson
2434,Eric Mendelsohn
2435,Jean-Luc Godard
2436,Kim Longinotto
2437,Florence Ayisi
2438,Michael Roemer
2439,Eddie O'Flaherty
2440,Babar Ahmed
2441,John D. Hancock
2442,Paul Bartel
2443,Jason Marsden
2444,Bruce Dellis
2445,Pece Dingo
2446,Jerome Elston Scott
2447,Étienne Faure
2448,Herb Freed
2449,Jack Perez
2450,Craig Zobel
2451,Maria Maggenti
2452,Piyush Dinker Pandya
2453,Emma-Kate Croghan
2454,Bill Plympton
2455,Drake Doremus
2456,Kurt Voss
2457,Michael Kang
2458,Lori Silverbush
2459,Michael Skolnik
2460,Stuart Hazeldine
2461,Hilary Brougher
2462,Rachel Goldenberg
2463,Corbin Bernsen
2464,Jamin Winans
2465,Tom Seidman 
2466,Matt Cimber
2467,Andrew Hyatt
2468,Kristin Rizzo
2469,Zoran Lisinac
2470,James O'Brien
2471,Tom Putnam
2472,Brenna Sanchez
2473,Jon Matthews
2474,Al Silliman Jr.
2475,Eugène Lourié
2476,Lowell Sherman
2477,David Evans 
2478,Sherman Alexie
2479,Justin Dillon
2480,Stevan Mena
2481,Livingston Oden
2482,Taylor Scott Olson
2483,Chris Marker
2484,Carl Theodor Dreyer
2485,Marianna Palka
2486,Ricki Stern
2487,Anne Sundberg
2488,Nadia Tass
2489,James Kerwin
2490,Darren Press
2491,C. Fraser Press
2492,Rania Attieh
2493,Daniel Garcia
2494,Sharon Greytak
2495,Majid Majidi
2496,Andrew Haigh
2497,Cary Bell
2498,Nicolae Constantin Tanase
2499,Melvin Van Peebles
2500,Ken Roht
2501,Robinson Devor
2502,Michel O. Scott
2503,Pat Holden
2504,Eric Bugbee
2505,Bill Melendez
2506,Dena Seidel
2507,Deborah Anderson
2508,Sara Newens
2509,Mina T. Son
2510,Sai Varadan
2511,Lynn Shelton
2512,David Hewlett
2513,Nate Parker
2514,Nathan Smith Jones
2515,Travis Cluff
2516,Chris Lofing
2517,Robert Townsend
2518,Jamaa Fanaka
2519,Larry Blamire
2520,Stephen Langford
2521,E.L. Katz
2522,Lisanne Pajot
2523,James Swirsky
2524,Dan Reed
2525,John Reinhardt
2526,Patrick Ryan Sims
2527,László Benedek
2528,Jason Miller
2529,Sut Jhally
2530,Julie Davis
2531,Myles Berkowitz
2532,Brett Piper
2533,Brandon Trost
2534,Jason Trost
2535,Joseph Green
2536,Wade Gasque
2537,Daniel Schechter
2538,Matt Johnson
2539,Bruno Barreto
2540,Lena Dunham
2541,Terron R. Parsons
2542,Daniel Mellitz
2543,Jem Cohen
2544,Andrew Leman
2545,Dave Carroll
2546,William Eubank
2547,Patrick Meaney
2548,Chad Hartigan
2549,Malcolm Goodwin
2550,Kevin Jordan
2551,Kirk Loudon
2552,Travis Legge
2553,Collin Joseph Neal
2554,Bradley Rust Gray
2555,Mike Bruce
2556,Andrew Bujalski
2557,Damir Catic
2558,James Bidgood
2559,Eric Eason
2560,Joseph Mazzella
2561,Marcus Nispel
2562,Jim Chuchu
2563,Daryl Wein
2564,Jason Trost
2565,Jafar Panahi
2566,Ivan Kavanagh
2567,Kiyoshi Kurosawa
2568,Tadeo Garcia
2569,Thomas L. Phillips
2570,Ash Baron-Cohen
2571,Shane Carruth
2572,Neill Dela Llana
2573,Ian Gamazon
2574,Scott Smith
2575,Daniel Hsia
2576,Brian Herzlinger
2577,Brett Winn
