,director_id,director_name
0,2710,James Cameron
1,1704,Gore Verbinski
2,39,Sam Mendes
3,525,Christopher Nolan
4,7,Andrew Stanton
5,7623,Sam Raimi
6,76595,Byron Howard
7,121830,Nathan Greno
8,12891,Joss Whedon
9,11343,David Yates
10,15217,Zack Snyder
11,9032,Bryan Singer
12,12995,Marc Forster
13,5524,Andrew Adamson
14,17633,Rob Marshall
15,5174,Barry Sonnenfeld
16,108,Peter Jackson
17,87742,Marc Webb
18,578,Ridley Scott
19,3288,Chris Weitz
20,19271,Anthony Russo
21,19272,Joe Russo
22,36602,Peter Berg
23,930707,Colin Trevorrow
24,1108,Shane Black
25,510,Tim Burton
26,11091,Brett Ratner
27,225976,Dan Scanlon
28,865,Michael Bay
29,86270,Joseph Kosinski
30,7879,John Lasseter
31,32532,Brad Lewis
32,10702,Martin Campbell
33,8,Lee Unkrich
34,36425,McG
35,2127,James Wan
36,15344,J.J. Abrams
37,6201,Baz Luhrmann
38,10723,Mike Newell
39,10828,Guillermo del Toro
40,488,Steven Spielberg
41,21198,Peter Sohn
42,59803,Brenda Chapman
43,126638,Mark Andrews
44,137262,Steve Purcell
45,58189,Justin Lin
46,6046,Roland Emmerich
47,24,Robert Zemeckis
48,9339,Lilly Wachowski
49,9340,Lana Wachowski
50,12890,Pete Docter
51,12080,Conrad Vernon
52,65630,Rob Letterman
53,15277,Jon Favreau
54,1032,Martin Scorsese
55,18878,Rob Cohen
56,19769,David Ayer
57,4499,Tom Shadyac
58,11694,Doug Liman
59,8300,Kevin Reynolds
60,7775,Stephen Sommers
61,228134,Rupert Sanders
62,1032536,Robert Stromberg
63,32278,Matt Reeves
64,8965,Roland Joffé
65,239571,Carl Rinsch
66,64151,Mike Mitchell
67,7087,Brad Bird
68,70238,Chris Williams
69,227439,Don Hall
70,165787,Rich Moore
71,66193,Chris Sanders
72,69797,Dean DeBlois
73,7213,Jonathan Mostow
74,15218,James Gunn
75,77921,Hideaki Anno
76,80752,Shinji Higuchi
77,7467,David Fincher
78,957,Matthew Vaughn
79,10943,Francis Lawrence
80,12962,Jon Turteltaub
81,5231,Wolfgang Petersen
82,26205,James Bobin
83,12098,Chris Miller
84,12099,Raman Hui
85,81850,Duncan Jones
86,47005,Alan Taylor
87,10781,Michael Apted
88,1152,Oliver Stone
89,7930,Jan Pinkava
90,18863,Eric Darnell
91,18864,Tom McGrath
92,17825,Shawn Levy
93,13079,Gavin Hood
94,15774,Chris Buck
95,1120694,Jennifer Lee
96,20629,George Miller
97,6159,Ron Howard
98,11181,Kenneth Branagh
99,84851,Hoyt Yeatman
100,66739,Jonathan Liebesman
101,9033,Christopher McQuarrie
102,4945,Joe Johnston
103,44113,Steve Hickner
104,44114,Simon J. Smith
105,142312,Jennifer Yuh Nelson
106,11614,M. Night Shyamalan
107,21879,Simon Wells
108,33183,David Bowers
109,58897,Sam Fell
110,36588,Joe Wright
111,18898,Rob Minkoff
112,7256,Lee Tamahori
113,116805,Paul Feig
114,1262481,Alessandro Carloni
115,151007,Peter Ramsey
116,15002,Dean Parisot
117,9181,Edward Zwick
118,21085,Alex Proyas
119,7187,Richard Donner
120,1614,Ang Lee
121,54507,Jon M. Chu
122,52609,Breck Eisner
123,21692,Hironobu Sakaguchi
124,21693,Motonori Sakakibara
125,2690,Peter Weir
126,15557,Bill Condon
127,18865,Louis Leterrier
128,223,Alejandro González Iñárritu
129,94075,David Soren
130,25598,Paul Greengrass
131,57741,Mark Osborne
132,57742,John Stevenson
133,59026,Peyton Reed
134,52870,Tim Johnson
135,13015,Phillip Noyce
136,6431,Darren Aronofsky
137,11218,Alfonso Cuarón
138,65855,Ralph Zondag
139,65856,Eric Leighton
140,10965,Chris Columbus
141,57270,Robert Schwentke
142,5714,Carlos Saldanha
143,956,Guy Ritchie
144,10491,Paul Verhoeven
145,1090,John McTiernan
146,19242,Tony Gilroy
147,5572,Joel Schumacher
148,11401,John Woo
149,20400,Tim Story
150,16837,Mark Steven Johnson
151,82194,Neill Blomkamp
152,28239,David Twohy
153,52576,José Padilha
154,3388,James L. Brooks
155,366,James Mangold
156,1,George Lucas
157,71267,Kirk De Micco
158,20674,Thomas Langmann
159,24886,Frédéric Forestier
160,1454884,Cedric Nicolas-Troyan
161,21370,Roger Donaldson
162,1101410,Dave Green
163,934803,Josh Trank
164,132876,Brad Peyton
165,1724,Roger Spottiswoode
166,1884,Steven Soderbergh
167,201,Michel Gondry
168,78914,Noam Murro
169,1215,Raja Gosnell
170,70287,Will Finn
171,80671,John Sanford
172,2209,Jan de Bont
173,3950,Len Wiseman
174,57370,Frank Coraci
175,638,Michael Mann
176,5133,Bo Welch
177,15810,Ron Clements
178,15811,John Musker
179,36804,Peter Chelsom
180,58498,Dominic Sena
181,893,Tony Scott
182,3289,Paul Weitz
183,55710,Adam McKay
184,26713,Chuck Russell
185,138,Quentin Tarantino
186,62047,Gary Trousdale
187,62048,Kirk Wise
188,61411,Mark Dindal
189,12786,Simon West
190,25453,Stefen Fangmeier
191,5953,Spike Jonze
192,5713,Chris Wedge
193,8193,Florian Henckel von Donnersmarck
194,37710,Peter Hyams
195,1071,Tom Tykwer
196,4586,Pitof
197,11887,Brad Silberling
198,143059,Patrick Hughes
199,21673,Ericson Core
200,64191,Lawrence Guterman
201,33485,Ron Underwood
202,71729,Steve Martino
203,1255,David Mamet
204,607,Zhang Yimou
205,12905,Ash Brannon
206,7908,Frank Oz
207,6737,Jay Roach
208,59,Luc Besson
209,38023,Michael Patrick King
210,27005,Don Michael Paul
211,65629,Bibo Bergeron
212,229962,Mike Thurmeier
213,130938,Sergei Bodrov
214,559,Wally Pfister
215,77357,Rupert Wyatt
216,54050,Mark Waters
217,12028,John Moore
218,54040,John Lee Hancock
219,16938,Renny Harlin
220,107446,Phil Lord
221,155267,Christopher Miller
222,7399,Ben Stiller
223,66190,Tony Bancroft
224,66191,Barry Cook
225,23430,Timur Bekmambetov
226,68573,Walt Becker
227,17494,Dennis Dugan
228,2226,Sydney Pollack
229,109857,Thor Freudenthal
230,1150,Brian De Palma
231,8843,Mick Jackson
232,6349,Alan J. Pakula
233,14392,Kathryn Bigelow
234,8328,John Milius
235,58728,Andrei Konchalovsky
236,23964,Gary Ross
237,4014,Paul W.S. Anderson
238,185438,Genndy Tartakovsky
239,15775,Kevin Lima
240,125738,Daniel Espinosa
241,17698,Nancy Meyers
242,7881,Jill Culton
243,15812,Roger Allers
244,52691,Anthony Stacchi
245,17329,Neil Burger
246,2352,Jean-Jacques Annaud
247,208113,Sarah Smith
248,769,Martin Brest
249,12989,Andrew Davis
250,66777,Bob Fosse
251,56512,Tarsem Singh
252,11090,Edgar Wright
253,15148,Jon Amiel
254,13426,Peter Segal
255,43141,Pete Travis
256,14999,George A. Romero
257,16483,Sylvester Stallone
258,57130,Todd Phillips
259,52845,Karey Kirkpatrick
260,17046,Gary Winick
261,51984,Mimi Leder
262,71600,Seth Gordon
263,20739,Adam Shankman
264,40256,D.J. Caruso
265,2239,Anthony Minghella
266,11447,Albert Hughes
267,11448,Allen Hughes
268,56911,Les Mayfield
269,23677,Joe Pytka
270,55499,Scott Derrickson
271,8858,Ivan Reitman
272,9622,Eric Brevig
273,12079,Kelly Asbury
274,56660,Lorna Cook
275,2042,Stephen Hopkins
276,16294,Jonathan Demme
277,117075,Henry Jaglom
278,5690,James Algar
279,12824,Don Hahn
280,56146,Gaëtan Brizzi
281,56147,Paul Brizzi
282,65531,Eric Goldberg
283,74297,Hendel Butoy
284,74298,Francis Glebas
285,74299,Pixote Hunt
286,9198,Vincent Ward
287,32593,Steven Brill
288,280,Terry Gilliam
289,17627,Lucile Hadzihalilovic
290,561061,Neil Nightingale
291,5058,Roger Christian
292,4600,Joe Dante
293,1269,Kevin Costner
294,56154,Antony Hoffman
295,20030,Jacques Perrin
296,138857,Jacques Cluzaud
297,1172908,Andrés Couturier
298,12095,Cody Cameron
299,1046494,Kris Pearn
300,6482,John Singleton
301,7832,Oliver Hirschbiegel
302,11266,James McTeigue
303,588701,Des McAnuff
304,124748,Chris Renaud
305,10808,Stephen Norrington
306,124747,Pierre Coffin
307,4759,David Kellogg
308,5342,Mike Nichols
309,12058,Vicky Jenson
310,37932,F. Gary Gray
311,20907,Antoine Fuqua
312,36797,Robert Luketic
313,57193,Gil Kenan
314,8246,Barry Levinson
315,3415,Jerry Zucker
316,17167,Andy Tennant
317,1011158,Florent-Emilio Siri
318,12881,Gary Goldman
319,40345,Don Bluth
320,4037,Ron Shelton
321,94220,Àlex Pastor
322,94222,David Pastor
323,57646,Henry Selick
324,8023,Kyle Balda
325,52701,Fergal Reilly
326,1281387,Clay Kaytis
327,41039,Judd Apatow
328,52112,Steve Carr
329,2461,Mel Gibson
330,197,David Silverman
331,4027,Frank Darabont
332,31024,Betty Thomas
333,7911,Joe Ranft
334,1201,Garry Marshall
335,217174,Paul Tibbitt
336,47640,Clark Johnson
337,11649,Cameron Crowe
338,2460,Randall Wallace
339,2388,Jonathan Frakes
340,1461,George Clooney
341,1167470,Gary Shore
342,10765,Andrzej Bartkowiak
343,80923,Måns Mårlind
344,80924,Björn Stein
345,17812,Gregory Hoblit
346,141688,Gary McKendry
347,65615,Wych Kaosayananda
348,30149,Mikael Salomon
349,7395,Bobby Farrelly
350,7396,Peter Farrelly
351,15780,Dan St. Pierre
352,41378,Kerry Conran
353,30365,Michael Caton-Jones
354,29605,Mikael Håfström
355,23968,Phil Alden Robinson
356,27571,David Slade
357,52629,Joseph Ruben
358,52139,Seth MacFarlane
359,19840,Alejandro Amenábar
360,59646,Kinka Usher
361,50767,Craig Gillespie
362,12523,Rob Bowman
363,58656,Doug Lefler
364,293911,Scott Waugh
365,8844,Lawrence Kasdan
366,15045,Michael Lembeck
367,70500,Tom Hooper
368,9248,Nora Ephron
369,11701,Angelina Jolie
370,190,Clint Eastwood
371,6767,Larry Charles
372,240,Stanley Kubrick
373,82511,Will Gluck
374,56411,Glenn Ficarra
375,56412,John Requa
376,3893,David S. Goyer
377,18596,Taylor Hackford
378,7145,Michael Lehmann
379,1707,Stuart Beattie
380,3556,Roman Polanski
381,2294,Robert Rodriguez
382,2293,Frank Miller
383,67813,Baltasar Kormákur
384,57832,Daniel Lee
385,35689,Keenen Ivory Wayans
386,3026,Rob Reiner
387,71527,Marco Schnabel
388,71418,Demian Lichtenstein
389,60922,Josh Gordon
390,60923,Will Speck
391,49903,Tim Hill
392,5065,David Frankel
393,18323,Marc Lawrence
394,12708,Peter Billingsley
395,1179066,Wes Ball
396,52779,Ryan Murphy
397,4135,Robert Redford
398,46297,Jay Russell
399,65310,Kenny Ortega
400,48980,David McNally
401,53177,Brian Robbins
402,13581,Brian Levant
403,2260,Steven Zaillian
404,154705,Chris Butler
405,18250,Jon Avnet
406,64152,Robert Stevenhagen
407,66654,Kevin Donovan
408,32277,Geoff Murphy
409,17883,David O. Russell
410,132239,Babak Najafi
411,2419,Jean-Pierre Jeunet
412,1152981,Graham Annable
413,2171,Griffin Dunne
414,58072,John Pasquin
415,91268,Ruben Fleischer
416,1524,Harold Ramis
417,17350,Kevin Macdonald
418,18281,Donald Petrie
419,117052,Jorge Blanco
420,968303,Javier Abad
421,1158156,Marcos Martínez
422,2523,Stuart Baird
423,1223,Joel Coen
424,4746,Robert Lorenz
425,23213,Harold Becker
426,116357,Scott Stewart
427,1205756,Patrick Gilmore
428,57138,Tony Bill
429,21526,Rod Lurie
430,1723,Walter Hill
431,62020,Jack Sholder
432,5575,Akiva Goldsman
433,21981,Harald Zwart
434,8574,Walter Salles
435,1978,Iain Softley
436,508,David Koepp
437,23799,Uwe Boll
438,93991,Soi Cheang
439,21053,John Dahl
440,55252,Tim Miller
441,18356,Stephen Herek
442,16589,Peter MacDonald
443,1216147,Anthony Hemingway
444,74619,Sean Anders
445,20192,Brian Taylor
446,20193,Mark Neveldine
447,18844,John Madden
448,34453,Kevin Bray
449,65530,Mike Gabriel
450,54967,Sam Weisman
451,54584,Jesse Dylan
452,39819,Wayne Wang
453,20646,Gabriele Muccino
454,58729,Albert Magnoli
455,46076,Tom Dey
456,8029,Jimmy Hayward
457,9168,Alan Parker
458,13776,John Frankenheimer
459,101666,Paul King
460,62854,Akiva Schaffer
461,15175,William Friedkin
462,65702,Kent Alterman
463,53304,Peter Lord
464,565297,Jeff Newitt
465,37630,Shekhar Kapur
466,54025,Karyn Kusama
467,66088,Ronald F. Maxwell
468,101767,Robert Butler
469,42745,Steve Antin
470,33254,Jim Gillespie
471,1776,Francis Ford Coppola
472,10586,Richard Lester
473,65167,Scott Cooper
474,16847,Eli Roth
475,16848,Rob Zombie
476,141673,Jason Eisener
477,323,Curtis Hanson
478,71068,Phyllida Lloyd
479,52049,Jay Chandrasekhar
480,30715,Terrence Malick
481,42994,David Dobkin
482,3974,Miloš Forman
483,35453,Pierre Morel
484,70573,Paul Hunter
485,4489,Steve Oedekerk
486,61175,John Whitesell
487,1921,George Nolfi
488,17016,Neil Jordan
489,57633,Rawson Marshall Thurber
490,5281,Spike Lee
491,4723,Brian Helgeland
492,664,Frank Marshall
493,26875,Hideo Nakata
494,18357,Peter Hewitt
495,18311,Joe Roth
496,5345,Bennett Miller
497,59521,Jaume Collet-Serra
498,58375,Andy Fickman
499,61290,Matthew O'Callaghan
500,7312,Angela Robinson
501,5501,Gary Fleder
502,76927,Tommy Wirkola
503,7270,Adrian Lyne
504,2945,Stephen Gaghan
505,1265056,Jorge R. Gutierrez
506,33315,Richard Loncraine
507,8296,Christophe Gans
508,26502,Howard Deutch
509,68843,Jon Hurwitz
510,68844,Hayden Schlossberg
511,93214,Steven Quale
512,4610,John Landis
513,17649,Alexander Witt
514,20237,Beeban Kidron
515,21712,Carl Franklin
516,23880,Steven Seagal
517,2034,Danny Boyle
518,41550,Andrew Bergman
519,23393,Barbet Schroeder
520,16785,Peter Webber
521,8685,Andrew Niccol
522,21684,Bong Joon-ho
523,11770,John Carpenter
524,5655,Wes Anderson
525,224,David Cronenberg
526,57082,John Stockwell
527,64141,David Gordon Green
528,53334,Jim Sheridan
529,27436,Costa-Gavras
530,56059,Patrick Read Johnson
531,2163,Richard LaGravenese
532,518,Danny DeVito
533,58294,George Armitage
534,27226,Patrick Lussier
535,57134,James Wong
536,7018,Richard Curtis
537,41270,Chuck Bowman
538,75035,Olivier Megaton
539,4760,Deepa Mehta
540,6449,Warren Beatty
541,14911,Penny Marshall
542,16544,Ted Kotcheff
543,8452,Andrei Tarkovsky
544,31093,Yvette Kaplan
545,133293,Paul Bolger
546,142587,Greg Tiernan
547,3224,Stephen Frears
548,3045,P.J. Hogan
549,144221,Brad Furman
550,9855,Terence Young
551,12987,David Zucker
552,137427,Denis Villeneuve
553,52038,Thomas Carter
554,7017,Roger Michell
555,26648,Luis Llosa
556,16745,Melville Shavelson
557,52842,Garth Jennings
558,54644,Joel Zwick
559,52968,Russell Mulcahy
560,4755,David R. Ellis
561,7791,Peter Howitt
562,60237,John A. Davis
563,5602,David Lynch
564,16391,Julie Taymor
565,2406,Mathieu Kassovitz
566,35155,John Gray
567,79656,John Schultz
568,2228,Sean Penn
569,60129,Susan Stroman
570,18254,Simon Wincer
571,879,Billy Bob Thornton
572,21905,Danny Pang
573,31033,Oxide Pang Chun
574,16566,George P. Cosmatos
575,56710,Oliver Parker
576,43518,Lawrence Kasanoff
577,880,Ben Affleck
578,18069,Brian Gibson
579,11426,Ben Sharpsteen
580,11429,Hamilton Luske
581,12114,Michael Cimino
582,2291,Paul McGuigan
583,5216,Gus Van Sant
584,11873,Roger Kumble
585,58552,Burr Steers
586,7314,Nick Park
587,17871,John Hamburg
588,68215,Reginald Hudlin
589,10601,Joseph L. Mankiewicz
590,10400,Barbra Streisand
591,11676,Mark Pellington
592,10179,John Glen
593,19850,Catherine Hardwicke
594,27846,John Herzfeld
595,58164,Annabel Jankel
596,58165,Rocky Morton
597,114597,Julie Anne Robinson
598,19274,Seth Rogen
599,54734,Evan Goldberg
600,141169,Sngmoo Lee
601,2408,Jamel Debbouze
602,64901,Gordon Chan
603,72344,Asger Leth
604,16513,John G. Avildsen
605,29214,Anne Fletcher
606,5696,Bruce Beresford
607,1137903,Sam Taylor-Johnson
608,29009,Ken Kwapis
609,5140,Wes Craven
610,52803,Etan Cohen
611,11151,Nick Cassavetes
612,52934,Nicholas Stoller
613,87130,Mark A.Z. Dippé
614,1098477,Callan Brunker
615,41671,Nimród Antal
616,21031,Alejandro Agresti
617,3290,Peter Hedges
618,66548,Paul Weiland
619,6037,Colin Strause
620,6038,Greg Strause
621,6720,Joan Chen
622,54733,Greg Mottola
623,51851,Jake Kasdan
624,3092,Diane Keaton
625,64030,Kelly Makin
626,468,Stephen Daldry
627,25735,Christian Duguay
628,42175,Richard Stanley
629,71570,Justin Chadwick
630,19969,Pat O'Connor
631,50582,Frederik Du Chau
632,11472,Irwin Winkler
633,66823,Joseph Kahn
634,1769,Sofia Coppola
635,56435,Stephen T. Kay
636,51894,Juan Antonio Bayona
637,58251,Elaine May
638,66960,Dennie Gordon
639,56106,Charles Shyer
640,140354,Ulu Grosbard
641,57898,William Malone
642,72024,Malcolm D. Lee
643,52094,Jerry Jameson
644,18889,Mic Rodgers
645,54559,Christian Alvart
646,64909,Jean-Marie Poiré
647,86295,Marc F. Adler
648,86296,Jason Maurer
649,61357,Geoffrey Sax
650,44740,Richard Shepard
651,56739,Peter Chan
652,76812,Raymond Yip Wai-Man
653,71871,Sergei Bodrov Jr.
654,84736,Ivan Passer
655,2689,Jeff Nathanson
656,147021,S.S. Rajamouli
657,17764,Charles S. Dutton
658,21217,Jonathan Lynn
659,2380,David Carson
660,12453,Wong Kar-wai
661,1496406,Yuefeng Song
662,13563,Norman Jewison
663,58178,David Mirkin
664,46085,Luis Mandoki
665,20019,Lee Daniels
666,7671,Jeb Stuart
667,58712,Steve Miner
668,4762,Paul Thomas Anderson
669,33317,David Leland
670,111588,J Blakeson
671,1056121,Ryan Coogler
672,64045,Kirk Jones
673,1224,Ethan Coen
674,66218,Jennifer Flackett
675,66219,Mark Levin
676,19303,Kevin Smith
677,63820,Christian Ditter
678,1270,Charles Martin Smith
679,80999,Fyodor Bondarchuk
680,10930,Irvin Kershner
681,3227,Steve Pink
682,33433,Scott Hicks
683,2632,Chris Rock
684,63571,Wilson Yip
685,27728,Leslie H. Martinson
686,1744,Robert Wise
687,70777,Kevin Rodney Sullivan
688,19499,Kevin Munroe
689,53178,Mike Tollin
690,3964,Patrick Tatopoulos
691,70738,Gary David Goldberg
692,10051,Tobe Hooper
693,113225,Alan Poul
694,65734,Luke Greenfield
695,40243,Gil Junger
696,12964,Michael Ritchie
697,1726,Steven E. de Souza
698,59291,Alexandre Aja
699,28741,Michael Rymer
700,28904,Hugh Wilson
701,17281,Mike Hodges
702,90812,Scott Mann
703,113600,Susanna White
704,12524,Chris Carter
705,62514,Tommy O'Haver
706,1192754,Peter Landesman
707,80691,Gary Chapman
708,35796,Craig Mazin
709,64163,Kimble Rendall
710,12804,Peter Yates
711,5306,Lasse Hallström
712,69371,Jean-Marc Vallée
713,26760,Tsui Hark
714,56359,Lexi Alexander
715,17268,Ronny Yu
716,19684,Bille August
717,66203,Moustapha Akkad
718,25950,Jean-Paul Rappeneau
719,20307,Joachim Rønning
720,20308,Espen Sandberg
721,814,Tony Kaye
722,1375201,Ken Scott
723,22100,Hugh Johnson
724,608,Hayao Miyazaki
725,66121,"George Tillman, Jr."
726,29524,Rand Ravich
727,58220,Hugh Hudson
728,76100,Ben Stassen
729,1324172,Jeremy Degruson
730,10855,Chris Gorak
731,932088,Scott Speer
732,66604,Joe Charbanic
733,876,Jonathan Hensleigh
734,33279,Danny Cannon
735,52358,Boaz Yakin
736,19800,Richard Marquand
737,57581,Neil Marshall
738,22214,David Wain
739,53925,Jared Hess
740,11809,Rupert Wainwright
741,97026,John Luessenhop
742,52599,Justin Zackham
743,53176,John Gatins
744,114404,Miguel Sapochnik
745,64331,Shim Hyung-Rae
746,93419,Don Scardino
747,504,Tim Robbins
748,43673,Tom Reeve
749,96439,Nanette Burstein
750,81476,Ariel Vromen
751,10076,Lewis Gilbert
752,52935,John Francis Daley
753,1236679,Jonathan M. Goldstein
754,7409,J.B. Rogers
755,566328,Michael Sucsy
756,56717,Tom Vaughan
757,70651,Stephen Hillenburg
758,80540,Stig Bergqvist
759,52443,Jason Reitman
760,13235,Alexander Payne
761,56661,Jonathan Levine
762,67367,Rian Johnson
763,58137,Chris Noonan
764,14172,Michael McCullers
765,2178,Forest Whitaker
766,1243,Woody Allen
767,1262197,Peter Lepeniotis
768,34849,Ted Demme
769,1748,William Shatner
770,7313,Steve Box
771,34891,Mike Johnson
772,60496,James Gartner
773,109745,Lee Toland Krieger
774,77919,Tim McCanlies
775,47506,Drew Goddard
776,35694,Jason Friedberg
777,35734,Aaron Seltzer
778,12988,Paul Michael Glaser
779,26714,John R. Leonetti
780,31,Tom Hanks
781,2836,Kimberly Peirce
782,60024,Liz Friedlander
783,18500,Phil Joanou
784,71923,Shane Acker
785,63713,Martha Coolidge
786,227438,Stephen Anderson
787,58868,Troy Miller
788,55789,Tate Taylor
789,57090,Brett Leonard
790,59126,Alister Grierson
791,42274,Nick Hurran
792,80215,Charles Stone III
793,455,Paul Haggis
794,13927,Kurt Wimmer
795,58324,Jean-François Richet
796,40230,Kevin Hooks
797,56150,Ellory Elkayem
798,15287,Niki Caro
799,5877,Vincenzo Natali
800,686,Willard Huyck
801,77003,Gavin O'Connor
802,44179,Bruce Hunt
803,20305,Christopher Roberts
804,543568,Kim Jee-woon
805,6361,Nick Hamm
806,80307,Andy Cadiff
807,108952,Mike Disa
808,137475,Richard J. Lewis
809,4385,Sergio Leone
810,19346,Niels Arden Oplev
811,28898,Michael Radford
812,72258,Steve Boyum
813,20640,Chen Kaige
814,35452,Corey Yuen Kwai
815,37618,Andrew Dominik
816,18897,Jackie Chan
817,143217,张立 | Zhang Li
818,64575,Laurent Tirard
819,57035,Reinhard Klooss
820,66942,Holger Tappe
821,21126,Frédéric Auburtin
822,16919,Olivier Dahan
823,1565981,Maksim Fadeev
824,67750,Liliana Cavani
825,9281,Elizabeth Banks
826,819,Edward Norton
827,170820,Ben Falcone
828,4786,Richard Attenborough
829,65677,Don Mancini
830,40307,John Maybury
831,86439,Norton Virgien
832,110873,Igor Kovalyov
833,70100,Shinji Aramaki
834,61069,Miguel Arteta
835,20561,James Gray
836,492,Janusz Kamiński
837,74159,Robert B. Weide
838,55075,Jeff Wadlow
839,127823,Agustín Díaz Yanes
840,928490,Camille Delamarre
841,12238,David Lean
842,36693,Richard Eyre
843,1788,Nicholas Meyer
844,17397,Callie Khouri
845,64140,Sanaa Hamri
846,18342,Todd Graff
847,648,Philip Kaufman
848,73460,Saul Dibb
849,154,Walter Murch
850,564,Richard Linklater
851,17279,E. Elias Merhige
852,736,Menno Meyjes
853,1038,Jodie Foster
854,2199,Scott Frank
855,36083,Kevin Allen
856,21136,Michael Cristofer
857,53599,Andrew Morahan
858,19450,Bob Rafelson
859,56956,Michael Cohn
860,1410294,Stephen Greene
861,129941,Alan Shapiro
862,8557,Fernando Meirelles
863,52405,Michael Hoffman
864,238220,Oleg Stepchenko
865,172,Michael Winterbottom
866,59649,Michael Pressman
867,9158,Sharon Maguire
868,76247,Charles Herman-Wurmfeld
869,36697,Gábor Csupó
870,80602,Tyler Perry
871,40223,Joe Carnahan
872,15337,John Polson
873,4956,Bernardo Bertolucci
874,78488,Cathy Malkasian
875,78485,Jeff McGrath
876,86437,John Eng
877,21931,Chris Nahon
878,66563,Fred Wolf
879,62116,Bille Woodruff
880,56349,Victor Salva
881,1098,Mark Helfrich
882,16356,Steve Bendelack
883,56998,Dwight H. Little
884,19866,Guillaume Canet
885,41285,Kirsten Sheridan
886,2087,Richard Fleischer
887,31074,Kinji Fukasaku
888,68412,Toshio Masuda
889,47974,Bob Spiers
890,59229,Damien Dante Wayans
891,47333,John Wells
892,125544,Tim Fywell
893,24248,Nigel Cole
894,974,Dexter Fletcher
895,25210,Jeremy Leven
896,31119,Sylvain White
897,135601,Troy Nixey
898,65190,Philip G. Atwell
899,57405,Jeff Schaffer
900,14838,James Bridges
901,18308,Steve Barron
